,OKGETULSALD2_4,WAUECBSCHALLD1_UGPM_BEPM,CSWSGILLIAMLDLD01,NPPDNORFK_NLDBRPS_LOAD2,CSWSKNOXLEEUN3,SECIPRATT1LDPRATT_CITY,WAUEWATERPPLDLD6_UGPM_MRES,SPSDUVAL_2LD1,WFECRNGWOODLD2,WAUEWAUE_OTPLDLAKPRESTON_ERC
0,69.0487,103.43500000000003,74.3462,103.50580000000001,69.90320000000001,65.36640000000001,98.57630000000002,55.48360000000001,70.07700000000001,97.67930000000001
1,68.07459514640193,102.52184646270769,73.02042137917832,102.83629879541877,68.52100784386148,64.88352578594903,97.65622801916757,58.93822093360968,69.36148484163395,96.74827157550185
2,66.96834088160222,100.33663524309449,71.60647979048952,100.77279862333575,67.11107860727026,64.00567411251316,95.59848916476295,60.43225606698247,68.37395946186739,94.70615680057352
3,65.77184117600139,97.13890640193404,70.15094830655596,97.59729913958485,65.70661006704391,62.82123538282073,92.63940572797685,60.33751316686405,67.17947935116713,91.78376362535846
4,64.52699999999999,93.1882,68.70040000000002,93.59180000000002,64.34080000000002,61.418600000000005,89.01530000000001,59.0258,65.84310000000002,88.21190000000001
5,63.275721323998624,88.74405609806595,67.30140794344409,89.0383008604152,63.04684618295611,59.88615836717929,84.96249427202319,56.86892433313596,64.42987689883292,84.22137387464159
6,62.05990911839779,84.06601475690553,66.00054520951052,84.21880137666432,61.857946392729765,58.31230088748685,80.7173108352371,54.23869393301753,63.00486553813265,80.0429931994265
7,60.921467353598075,79.41361603729234,64.84438487082171,79.41530120458128,60.80729840613856,56.785417964051,76.51607198083246,51.506916566390345,61.63312140836607,75.9075659244982
8,59.9023,75.0464,63.87950000000001,74.90980000000002,59.92809999999999,55.39390000000001,72.5951,49.04540000000001,60.379700000000014,72.04590000000002
9,59.0264398701036,71.16723695752857,63.12476559704542,70.92271182542054,59.230093361814134,54.20026730783388,69.13664958023975,47.13583954634653,59.28967943803447,68.63619073843196
10,58.24643514480663,67.75231822928349,62.48826437146845,67.42810837000714,58.629198321810705,53.163559837539474,66.10670499428875,45.69948070094743,58.3282283856021,65.64618290172054
11,57.49696284710635,64.72116538639666,61.850380960157274,64.33847572959017,58.017879120901924,52.21694744847533,63.41718291119337,44.56745650507462,57.44053814036869,62.991008614148846
12,56.712699999999984,61.99329999999999,61.091499999999996,61.5663,57.288599999999995,51.29359999999999,60.97999999999999,43.5709,56.57180000000001,60.5858
13,55.850777008086965,59.51167888431984,60.13321091837425,59.047722150402706,56.372711619787346,50.34446927648519,58.73341053201785,42.56910341897795,55.68190691152923,58.37100535913062
14,54.95813780237561,57.31299982596057,59.06192230461563,56.8135026433072,55.35711032002738,49.39163476235525,56.7210191876079,41.53399576319276,54.78955841945896,56.38833769369138
15,54.10417969547644,55.457395854621,58.00524753854918,54.918056814558085,54.367578860253715,48.474957867047685,55.012768249394,40.465665225811186,53.92815571765922,54.70482618140643
16,53.3583,54.004999999999995,57.0908,53.41579999999998,53.5299,47.6343,53.6786,39.3642,53.13109999999999,53.38749999999999
17,52.7463599100485,52.99607250519201,56.39008447945756,52.34392457296861,52.91554609653646,46.87776652372536,52.76336610418885,38.22677177774164,52.401311665848645,52.47987376254554
18,52.12007614569089,52.39138246687418,55.75017141006904,51.67073105676405,52.378747898079766,46.086438613039526,52.21155575527965,37.03888624628149,51.619787936562034,51.93140382351393
19,51.28762930848783,52.13182619511925,54.96202263564599,51.34729701217745,51.719425750583184,45.10964139583393,51.942567528730635,35.78313259168059,50.63704523899441,51.668031972725345
20,50.05719999999997,52.15829999999998,53.81659999999999,51.324699999999986,50.73749999999999,43.79669999999999,51.87579999999999,34.44209999999999,49.303599999999996,51.61569999999997
21,48.33822866421901,52.38273265741202,52.207657413795445,51.525117057722746,49.32773836906677,42.093483378613364,51.916367238726764,33.0670829075554,47.56202611257616,51.682891778187134
22,46.44519511486077,52.60118280654261,50.44011705510818,51.75512312963653,47.76429808765351,40.332035785486624,51.912245291273464,31.984196751681193,45.723127334292855,51.70825951225279
23,44.79383900807215,52.580741552401896,48.92169316886681,51.79239263673205,46.416183762413475,38.94094529961657,51.697125698183434,31.58826221996638,44.18976488886312,51.51299749019205
24,43.79990000000001,52.088500000000025,48.06009999999999,51.4146,45.6524,38.348800000000004,51.10470000000001,32.2741,43.36480000000002,50.91830000000001
25,43.741139495575396,50.975423427659855,48.12392492786058,50.47733375864032,45.71642073969642,38.825398399321145,50.02908525340406,34.250638779536686,43.50940888384669,49.81052787470583
26,44.34340589486598,49.42797380695534,48.82524786949821,49.14783892468978,46.3495972513062,40.00538074501394,48.60610057962648,36.983239246993676,44.31802772626657,48.33670812747486
27,45.19456934672357,47.716487282773166,49.737021876386734,47.671274628394336,47.167750137262885,41.36459771819977,47.03199061603566,39.75137009095383,45.343407705553176,46.709034316506454
28,45.88249999999999,46.111299999999986,50.43220000000001,46.2928,47.786699999999996,42.3789,45.503,41.8345,46.1383,45.13969999999999
29,46.100368040979404,44.83665331944857,50.59232256226222,45.21451509521596,47.92034273464756,42.66847614910205,44.19000581015701,42.71687916179783,46.374296164537114,43.811017035489535
30,45.9625438056753,43.932409465636006,50.333278966898995,44.466283671604366,47.67487540712169,42.43086623445759,43.162414890220646,42.701883760344074,46.198349260640875,42.7857704778478
31,45.68869766753356,43.39233587900542,49.87954588808627,44.034910412190584,47.25457037603497,42.00794820258434,42.464266525173954,42.297671478718286,45.8762527264242,42.096863681282166
32,45.498500000000014,43.210200000000015,49.455600000000004,43.90720000000001,46.86370000000001,41.741600000000005,42.13960000000001,42.0124,45.67380000000001,41.77720000000001
33,45.548572715507,43.34926485704584,49.23086294809056,44.043948047995855,46.65638332171331,41.87828137927065,42.19057431846789,42.220907073272,45.77918458300486,41.820566483336016
34,45.743343882432804,43.65077583050066,49.15453626290585,44.30191388889279,46.58612612020703,42.28277931715569,42.451827359490935,42.764750711630015,46.070200231169935,42.06428496113397
35,45.92419310814222,43.92547388870515,49.12076644626823,44.511847785343335,46.55628085859724,42.72446259646289,42.716116720768525,43.352168994173034,46.347040763750044,42.30656095836493
36,45.932500000000005,43.9841,49.02370000000001,44.50450000000001,46.470200000000006,42.9727,42.77620000000001,43.69140000000001,46.40990000000001,42.3456
37,45.67960828449264,43.708952877368105,48.806945957875605,44.178925525300656,46.27653804099925,42.88141552131536,42.50060004097146,43.594769107614184,46.14230925344348,42.05396234366642
38,45.35671816459348,43.26856221236138,48.61196348147765,43.707398272824506,46.10515761205023,42.64275399691965,42.060900671815645,43.29095089313587,45.76114981467942,41.60162717761634
39,45.22499396239758,42.90301544117397,48.629674264340885,43.3304968839361,46.13122337707611,42.533415474064114,41.704450966752006,43.11270723208962,45.56664046857566,41.232928422758086
40,45.5456,42.8524,49.050999999999995,43.288799999999995,46.5299,42.8301,41.6786,43.3928,45.858999999999995,41.19219999999999
41,46.46647852152244,43.304692383481736,49.96950322040706,43.76861235080155,47.38712857678974,43.7007612229679,42.170822392646315,44.329357121271286,46.81523934072125,41.66407164199826
42,47.68268345919326,44.239425320053805,51.08930981118353,44.73914301980921,48.431955931592036,44.87836719516571,43.12909495324652,45.581970715826536,48.11953801011237,42.59435632840062
43,48.77604666726745,45.58402059659898,52.01718649636825,46.11532717891228,49.30420532059832,45.987139569780666,44.44152003722348,46.675598952468526,49.33286767444729,43.86916285060267
44,49.32840000000002,47.265900000000016,52.3599,47.812100000000015,49.64370000000001,46.6513,45.99620000000001,47.13520000000001,50.016200000000005,45.374600000000015
45,49.12580262941762,49.226896338705004,51.93538647299617,49.763053196493196,49.28565233934181,46.67643958681304,47.71705570094335,46.69508990730069,49.93883338367152,47.03511202584052
46,48.771222998633526,51.46648650742344,51.406259773788214,51.97640464793868,48.84683116158161,46.59362722241751,49.67128201519831,45.92701624355801,49.703373144871115,48.928485008781166
47,49.07185686853268,53.998558422430165,51.64630318768615,54.479028775414825,49.139394403030614,47.115301246813225,51.96189232185412,45.61208445803632,50.12075133363516,51.17084048733125
48,50.8349,56.83699999999999,53.529300000000006,57.29780000000001,50.975500000000004,48.953900000000004,54.691900000000004,46.531400000000005,52.001900000000006,53.87830000000001
49,54.57788908580715,59.972619136698285,57.607193075108306,60.431435800725744,54.86711987834306,52.563316367279945,57.91095480358037,49.20514574952598,55.86628181209271,57.10802869213973
50,59.659724546272685,63.30390365025243,63.144563593663655,63.76602588843615,60.12548192208152,57.36326141516426,61.455251985960295,53.10981430994146,61.067481910403174,60.681366136474765
51,65.14964773360188,66.70626133868036,69.08415231538719,67.15950303192847,65.76162800477923,62.51490075546645,65.10762317536008,57.460975715386205,66.66761605351206,64.36069551257239
52,70.1169,70.0551,74.3687,70.46979999999999,70.78660000000002,67.1794,68.6509,61.474199999999996,71.7288,67.9084
53,73.77858008985376,73.16242867700184,78.12375997657062,73.49800828810385,74.38126970978597,70.6524558815672,71.8263188347352,64.4875067820954,75.46127530545768,71.05308414310056
54,75.94321631627571,75.58666139156678,80.20613585155716,75.81785429831675,76.40582865009232,72.76788961692547,74.20873504096048,66.32871401667616,77.66778671351618,73.38823794531982
55,76.5671943845598,76.82281341034835,80.65544380076513,76.94622315937129,76.8902982653525,73.49405354382098,75.33140872670552,66.94808924291884,78.29920476481658,74.47357277487917
56,75.60690000000001,76.3659,79.5113,76.40000000000002,75.86470000000001,72.79929999999999,74.7276,66.2959,77.3064,73.8688
57,73.15932180477776,73.94663646779435,76.93519514360922,73.92474510935884,73.4760887825131,70.77949604395124,72.16411985747878,64.40888180959243,74.78126384107652,71.35773161045796
58,69.88386018862448,70.23853828348038,73.57611800010773,70.18071941829687,70.33965347754928,68.04056761713386,68.34198285019771,61.6696421233539,71.3797712355321,67.6205820822459
59,66.58051847815894,66.15082095742625,70.20493185655236,66.05685901808646,67.18761643381082,65.31595538174955,64.19575441781777,58.54725637543844,67.89891801222161,63.56166651291088
60,64.04930000000002,62.59270000000001,67.5925,62.4421,64.75220000000002,63.3391,60.66,55.51080000000001,65.1357,60.0853
61,62.87160456603516,60.241256701820795,66.29207819899253,59.992012836960825,63.55958922266166,62.64653338012781,58.4170470478496,52.929275354534894,63.677464642736204,57.85445504006752
62,62.754417929226435,58.84503547451166,65.98649214801196,58.42870552849585,63.31181993971062,62.98715241453908,57.14027105824864,50.771392489908244,63.27296584435543,56.566733725696515
63,63.18612232780449,57.920446509946714,66.14096002302544,57.240920455782955,63.50489068690428,63.912945241680816,56.25080953952336,48.90578838032748,63.46130912379695,55.67839554847726
64,63.65510000000001,56.983900000000006,66.22070000000001,55.91740000000001,63.634800000000006,64.9759,55.16980000000001,47.2011,63.781600000000026,54.6457
65,63.74366618108161,55.680082037422544,65.80192643542071,54.10003635529791,63.30029651434032,65.79861887303753,53.48663413862281,45.57907458476804,63.851622900478695,53.07926385427196
66,63.40986809446983,54.166782318473,64.90483840784441,52.043320967719765,62.51112926360829,66.28616022470983,51.46372041680776,44.17390041701314,63.60387788704623,51.207133014968036
67,62.70568596062312,52.73006644028695,63.660631176345895,50.15489509628174,61.37979738107211,66.41419646402721,49.531721486588836,43.17287604075167,63.04954393009066,49.4117106681801
68,61.683099999999996,51.656000000000006,62.20049999999999,48.842399999999984,60.0188,66.1584,48.12129999999999,42.763299999999994,62.199799999999996,48.075399999999995
69,60.40895414713841,51.104744835989074,60.656519184324665,48.34652611684754,58.54331378247709,65.51682081522209,47.49834139765917,43.05527943139294,61.08296406784907,47.43197704284468
70,59.00954719289429,50.732847751596395,59.16427922061043,48.24016060062505,57.07922550585625,64.57701918662163,47.269622274520295,43.85015584203918,59.79591010745969,47.12070921443137
71,57.62604164220302,50.07095179140551,57.860249646590994,47.92923978409003,55.755099476307294,63.448932964710345,46.87714201412126,44.87207933166582,58.452651093340464,46.63223677880237
72,56.3996,48.649699999999996,56.88089999999999,46.81969999999999,54.6995,62.24249999999999,45.76289999999999,45.8452,57.16719999999999,45.45719999999999
73,55.44098129286472,46.187730806121145,56.317626514780606,44.536423239811846,54.00307335575133,61.06927442857412,43.57315964574047,46.55616706466016,56.03959895312504,43.27705766184932
74,54.739330633953024,43.15566417514142,56.081532209713835,41.58007412977997,53.6047937129667,60.04727552880365,40.77124048511102,47.041626214830124,55.114006683114994,40.53654262730648
75,54.2533896580648,40.212115456590965,56.03864679979014,38.6702629548581,53.405717213698736,59.29613886463135,38.024726081926055,47.400722257585024,54.420611071547455,37.8712062791104
76,53.94189999999999,38.015699999999995,56.05499999999999,36.5266,53.306899999999985,58.93549999999999,36.0012,47.73259999999999,53.98959999999999,35.91660000000001
77,53.74995661890268,37.02458662702628,56.008685694052865,35.65253873640503,53.212805294517594,59.008125220481396,35.16609189437892,48.097930434966365,53.81359636965076,35.114068872258045
78,53.56806777129362,36.89515804783792,55.82605444053419,35.686905380255034,53.041524642276876,59.24930369816372,35.1762157850356,48.40348929864029,53.734963160080284,35.12813277634271
79,53.273095038037745,37.0833504447306,55.445520966748425,36.05236933397754,52.71455666889771,59.317455326764176,35.48623178317449,48.51757851299405,53.558498370469664,35.42910529225601
80,52.741899999999994,37.04509999999999,54.8055,36.1716,52.15339999999999,58.87100000000001,35.550799999999995,48.3085,53.089,35.48729999999999
81,51.89800941902452,36.38068831077371,53.87954008400792,35.61848743956805,51.31576327867823,57.69039343950026,34.96921340174382,47.69400182047431,52.19992650577188,34.9138137241185
82,50.85161078087244,35.26777863350689,52.781725028149374,34.57180434919987,50.30419521792571,56.04423467854146,33.91929637474655,46.7896165906087,51.03937817656382,33.882876267322686
83,49.75955675228416,34.028379639486644,51.66127245821615,33.361544084231745,49.25745454821033,54.32315857831192,32.723506160376004,45.76032306543875,49.824115759073855,32.70950067686553
84,48.778700000000015,32.9845,50.667400000000015,32.317699999999995,48.31430000000002,52.917800000000014,31.704300000000003,44.771100000000004,48.770900000000005,31.708700000000007
85,48.020730704999266,32.38323512987888,49.906403969915516,31.697836505322762,47.57457596576942,52.09358695901759,31.113268561145794,43.94609353313637,48.033314794761736,31.12589654376794
86,47.41668910521662,32.17202741813448,49.31289544686836,31.46980222294549,46.982469486020264,51.61512008767053,30.918536215978214,43.24611933892491,47.512236633664415,30.92814965436655
87,46.852452952825686,32.22340599732285,48.77856420038703,31.52901682909548,46.443253263260985,51.1217931724882,31.017360762821532,42.591160475250994,47.04536515573489,31.012927937781885
88,46.21390000000002,32.4099,48.1951,31.770900000000005,45.86220000000001,50.25300000000001,31.307000000000002,41.9012,46.470400000000005,31.27770000000001
89,45.46239588597851,32.646807107210776,47.528792473830066,32.12477122664091,45.2134609832441,48.80401184942944,31.717034228673025,41.15997092198025,45.713014315181226,31.653011038309774
90,44.86125779826114,33.02049919395518,47.044330684377215,32.65554925901817,44.74670183799325,47.1936099707765,32.3063337613406,40.606206053691714,45.05077528877853,32.20171261521116
91,44.74929081141322,33.66011668372199,47.081003552735766,33.46205266188636,44.780466773745786,45.996453106735316,33.16609141333789,40.54238815855733,44.849223617986596,33.01973288450698
92,45.465300000000006,34.6948,47.97810000000001,34.643100000000004,45.633300000000006,45.78720000000001,34.38750000000001,41.271000000000015,45.47390000000001,34.202999999999996
93,47.348090438586794,36.25368956627802,50.07490894726425,36.29750983811365,47.62374572625423,47.14050939326471,36.06175233666214,43.0945243414427,47.29034513201343,35.84744211549303
94,50.736467201738876,38.46592580604483,53.710719315622796,38.52410074098184,51.07034816200676,50.63104002922351,38.280041238659415,46.31544394630831,50.66409971122148,38.048987384788845
95,55.969235364021515,41.46064914278922,59.22482002616995,41.4216912733591,56.29165151675591,56.833450650570576,41.13355952132699,51.236241578019765,55.960704434818794,40.903563961690246
