OKGETULSALD2_4,WAUECBSCHALLD1_UGPM_BEPM,CSWSGILLIAMLDLD01,NPPDNORFK_NLDBRPS_LOAD2,CSWSKNOXLEEUN3,SECIPRATT1LDPRATT_CITY,WAUEWATERPPLDLD6_UGPM_MRES,SPSDUVAL_2LD1,WFECRNGWOODLD2,WAUEWAUE_OTPLDLAKPRESTON_ERC
69.0487,103.435,74.3462,103.5058,69.9032,65.3664,98.5763,55.4836,70.077,97.6793
68.07459515,102.5218465,73.02042138,102.8362988,68.52100784,64.88352579,97.65622802,58.93822093,69.36148484,96.74827158
66.96834088,100.3366352,71.60647979,100.7727986,67.11107861,64.00567411,95.59848916,60.43225607,68.37395946,94.7061568
65.77184118,97.1389064,70.15094831,97.59729914,65.70661007,62.82123538,92.63940573,60.33751317,67.17947935,91.78376363
64.527,93.1882,68.7004,93.5918,64.3408,61.4186,89.0153,59.0258,65.8431,88.2119
63.27572132,88.7440561,67.30140794,89.03830086,63.04684618,59.88615837,84.96249427,56.86892433,64.4298769,84.22137387
62.05990912,84.06601476,66.00054521,84.21880138,61.85794639,58.31230089,80.71731084,54.23869393,63.00486554,80.0429932
60.92146735,79.41361604,64.84438487,79.4153012,60.80729841,56.78541796,76.51607198,51.50691657,61.63312141,75.90756592
59.9023,75.0464,63.8795,74.9098,59.9281,55.3939,72.5951,49.0454,60.3797,72.0459
59.02643987,71.16723696,63.1247656,70.92271183,59.23009336,54.20026731,69.13664958,47.13583955,59.28967944,68.63619074
58.24643514,67.75231823,62.48826437,67.42810837,58.62919832,53.16355984,66.10670499,45.6994807,58.32822839,65.6461829
57.49696285,64.72116539,61.85038096,64.33847573,58.01787912,52.21694745,63.41718291,44.56745651,57.44053814,62.99100861
56.7127,61.9933,61.0915,61.5663,57.2886,51.2936,60.98,43.5709,56.5718,60.5858
55.85077701,59.51167888,60.13321092,59.04772215,56.37271162,50.34446928,58.73341053,42.56910342,55.68190691,58.37100536
54.9581378,57.31299983,59.0619223,56.81350264,55.35711032,49.39163476,56.72101919,41.53399576,54.78955842,56.38833769
54.1041797,55.45739585,58.00524754,54.91805681,54.36757886,48.47495787,55.01276825,40.46566523,53.92815572,54.70482618
53.3583,54.005,57.0908,53.4158,53.5299,47.6343,53.6786,39.3642,53.1311,53.3875
52.74635991,52.99607251,56.39008448,52.34392457,52.9155461,46.87776652,52.7633661,38.22677178,52.40131167,52.47987376
52.12007615,52.39138247,55.75017141,51.67073106,52.3787479,46.08643861,52.21155576,37.03888625,51.61978794,51.93140382
51.28762931,52.1318262,54.96202264,51.34729701,51.71942575,45.1096414,51.94256753,35.78313259,50.63704524,51.66803197
50.0572,52.1583,53.8166,51.3247,50.7375,43.7967,51.8758,34.4421,49.3036,51.6157
48.33822866,52.38273266,52.20765741,51.52511706,49.32773837,42.09348338,51.91636724,33.06708291,47.56202611,51.68289178
46.44519511,52.60118281,50.44011706,51.75512313,47.76429809,40.33203579,51.91224529,31.98419675,45.72312733,51.70825951
44.79383901,52.58074155,48.92169317,51.79239264,46.41618376,38.9409453,51.6971257,31.58826222,44.18976489,51.51299749
43.7999,52.0885,48.0601,51.4146,45.6524,38.3488,51.1047,32.2741,43.3648,50.9183
43.7411395,50.97542343,48.12392493,50.47733376,45.71642074,38.8253984,50.02908525,34.25063878,43.50940888,49.81052787
44.34340589,49.42797381,48.82524787,49.14783892,46.34959725,40.00538075,48.60610058,36.98323925,44.31802773,48.33670813
45.19456935,47.71648728,49.73702188,47.67127463,47.16775014,41.36459772,47.03199062,39.75137009,45.34340771,46.70903432
45.8825,46.1113,50.4322,46.2928,47.7867,42.3789,45.503,41.8345,46.1383,45.1397
46.10036804,44.83665332,50.59232256,45.2145151,47.92034273,42.66847615,44.19000581,42.71687916,46.37429616,43.81101704
45.96254381,43.93240947,50.33327897,44.46628367,47.67487541,42.43086623,43.16241489,42.70188376,46.19834926,42.78577048
45.68869767,43.39233588,49.87954589,44.03491041,47.25457038,42.0079482,42.46426653,42.29767148,45.87625273,42.09686368
45.4985,43.2102,49.4556,43.9072,46.8637,41.7416,42.1396,42.0124,45.6738,41.7772
45.54857272,43.34926486,49.23086295,44.04394805,46.65638332,41.87828138,42.19057432,42.22090707,45.77918458,41.82056648
45.74334388,43.65077583,49.15453626,44.30191389,46.58612612,42.28277932,42.45182736,42.76475071,46.07020023,42.06428496
45.92419311,43.92547389,49.12076645,44.51184779,46.55628086,42.7244626,42.71611672,43.35216899,46.34704076,42.30656096
45.9325,43.9841,49.0237,44.5045,46.4702,42.9727,42.7762,43.6914,46.4099,42.3456
45.67960828,43.70895288,48.80694596,44.17892553,46.27653804,42.88141552,42.50060004,43.59476911,46.14230925,42.05396234
45.35671816,43.26856221,48.61196348,43.70739827,46.10515761,42.642754,42.06090067,43.29095089,45.76114981,41.60162718
45.22499396,42.90301544,48.62967426,43.33049688,46.13122338,42.53341547,41.70445097,43.11270723,45.56664047,41.23292842
45.5456,42.8524,49.051,43.2888,46.5299,42.8301,41.6786,43.3928,45.859,41.1922
46.46647852,43.30469238,49.96950322,43.76861235,47.38712858,43.70076122,42.17082239,44.32935712,46.81523934,41.66407164
47.68268346,44.23942532,51.08930981,44.73914302,48.43195593,44.8783672,43.12909495,45.58197072,48.11953801,42.59435633
48.77604667,45.5840206,52.0171865,46.11532718,49.30420532,45.98713957,44.44152004,46.67559895,49.33286767,43.86916285
49.3284,47.2659,52.3599,47.8121,49.6437,46.6513,45.9962,47.1352,50.0162,45.3746
49.12580263,49.22689634,51.93538647,49.7630532,49.28565234,46.67643959,47.7170557,46.69508991,49.93883338,47.03511203
48.771223,51.46648651,51.40625977,51.97640465,48.84683116,46.59362722,49.67128202,45.92701624,49.70337314,48.92848501
49.07185687,53.99855842,51.64630319,54.47902878,49.1393944,47.11530125,51.96189232,45.61208446,50.12075133,51.17084049
50.8349,56.837,53.5293,57.2978,50.9755,48.9539,54.6919,46.5314,52.0019,53.8783
54.57788909,59.97261914,57.60719308,60.4314358,54.86711988,52.56331637,57.9109548,49.20514575,55.86628181,57.10802869
59.65972455,63.30390365,63.14456359,63.76602589,60.12548192,57.36326142,61.45525199,53.10981431,61.06748191,60.68136614
65.14964773,66.70626134,69.08415232,67.15950303,65.761628,62.51490076,65.10762318,57.46097572,66.66761605,64.36069551
70.1169,70.0551,74.3687,70.4698,70.7866,67.1794,68.6509,61.4742,71.7288,67.9084
73.77858009,73.16242868,78.12375998,73.49800829,74.38126971,70.65245588,71.82631883,64.48750678,75.46127531,71.05308414
75.94321632,75.58666139,80.20613585,75.8178543,76.40582865,72.76788962,74.20873504,66.32871402,77.66778671,73.38823795
76.56719438,76.82281341,80.6554438,76.94622316,76.89029827,73.49405354,75.33140873,66.94808924,78.29920476,74.47357277
75.6069,76.3659,79.5113,76.4,75.8647,72.7993,74.7276,66.2959,77.3064,73.8688
73.1593218,73.94663647,76.93519514,73.92474511,73.47608878,70.77949604,72.16411986,64.40888181,74.78126384,71.35773161
69.88386019,70.23853828,73.576118,70.18071942,70.33965348,68.04056762,68.34198285,61.66964212,71.37977124,67.62058208
66.58051848,66.15082096,70.20493186,66.05685902,67.18761643,65.31595538,64.19575442,58.54725638,67.89891801,63.56166651
64.0493,62.5927,67.5925,62.4421,64.7522,63.3391,60.66,55.5108,65.1357,60.0853
62.87160457,60.2412567,66.2920782,59.99201284,63.55958922,62.64653338,58.41704705,52.92927535,63.67746464,57.85445504
62.75441793,58.84503547,65.98649215,58.42870553,63.31181994,62.98715241,57.14027106,50.77139249,63.27296584,56.56673373
63.18612233,57.92044651,66.14096002,57.24092046,63.50489069,63.91294524,56.25080954,48.90578838,63.46130912,55.67839555
63.6551,56.9839,66.2207,55.9174,63.6348,64.9759,55.1698,47.2011,63.7816,54.6457
63.74366618,55.68008204,65.80192644,54.10003636,63.30029651,65.79861887,53.48663414,45.57907458,63.8516229,53.07926385
63.40986809,54.16678232,64.90483841,52.04332097,62.51112926,66.28616022,51.46372042,44.17390042,63.60387789,51.20713301
62.70568596,52.73006644,63.66063118,50.1548951,61.37979738,66.41419646,49.53172149,43.17287604,63.04954393,49.41171067
61.6831,51.656,62.2005,48.8424,60.0188,66.1584,48.1213,42.7633,62.1998,48.0754
60.40895415,51.10474484,60.65651918,48.34652612,58.54331378,65.51682082,47.4983414,43.05527943,61.08296407,47.43197704
59.00954719,50.73284775,59.16427922,48.2401606,57.07922551,64.57701919,47.26962227,43.85015584,59.79591011,47.12070921
57.62604164,50.07095179,57.86024965,47.92923978,55.75509948,63.44893296,46.87714201,44.87207933,58.45265109,46.63223678
56.3996,48.6497,56.8809,46.8197,54.6995,62.2425,45.7629,45.8452,57.1672,45.4572
55.44098129,46.18773081,56.31762651,44.53642324,54.00307336,61.06927443,43.57315965,46.55616706,56.03959895,43.27705766
54.73933063,43.15566418,56.08153221,41.58007413,53.60479371,60.04727553,40.77124049,47.04162621,55.11400668,40.53654263
54.25338966,40.21211546,56.0386468,38.67026295,53.40571721,59.29613886,38.02472608,47.40072226,54.42061107,37.87120628
53.9419,38.0157,56.055,36.5266,53.3069,58.9355,36.0012,47.7326,53.9896,35.9166
53.74995662,37.02458663,56.00868569,35.65253874,53.21280529,59.00812522,35.16609189,48.09793043,53.81359637,35.11406887
53.56806777,36.89515805,55.82605444,35.68690538,53.04152464,59.2493037,35.17621579,48.4034893,53.73496316,35.12813278
53.27309504,37.08335044,55.44552097,36.05236933,52.71455667,59.31745533,35.48623178,48.51757851,53.55849837,35.42910529
52.7419,37.0451,54.8055,36.1716,52.1534,58.871,35.5508,48.3085,53.089,35.4873
51.89800942,36.38068831,53.87954008,35.61848744,51.31576328,57.69039344,34.9692134,47.69400182,52.19992651,34.91381372
50.85161078,35.26777863,52.78172503,34.57180435,50.30419522,56.04423468,33.91929637,46.78961659,51.03937818,33.88287627
49.75955675,34.02837964,51.66127246,33.36154408,49.25745455,54.32315858,32.72350616,45.76032307,49.82411576,32.70950068
48.7787,32.9845,50.6674,32.3177,48.3143,52.9178,31.7043,44.7711,48.7709,31.7087
48.0207307,32.38323513,49.90640397,31.69783651,47.57457597,52.09358696,31.11326856,43.94609353,48.03331479,31.12589654
47.41668911,32.17202742,49.31289545,31.46980222,46.98246949,51.61512009,30.91853622,43.24611934,47.51223663,30.92814965
46.85245295,32.223406,48.7785642,31.52901683,46.44325326,51.12179317,31.01736076,42.59116048,47.04536516,31.01292794
46.2139,32.4099,48.1951,31.7709,45.8622,50.253,31.307,41.9012,46.4704,31.2777
45.46239589,32.64680711,47.52879247,32.12477123,45.21346098,48.80401185,31.71703423,41.15997092,45.71301432,31.65301104
44.8612578,33.02049919,47.04433068,32.65554926,44.74670184,47.19360997,32.30633376,40.60620605,45.05077529,32.20171262
44.74929081,33.66011668,47.08100355,33.46205266,44.78046677,45.99645311,33.16609141,40.54238816,44.84922362,33.01973288
45.4653,34.6948,47.9781,34.6431,45.6333,45.7872,34.3875,41.271,45.4739,34.203
47.34809044,36.25368957,50.07490895,36.29750984,47.62374573,47.14050939,36.06175234,43.09452434,47.29034513,35.84744212
50.7364672,38.46592581,53.71071932,38.52410074,51.07034816,50.63104003,38.28004124,46.31544395,50.66409971,38.04898738
55.96923536,41.46064914,59.22482003,41.42169127,56.29165152,56.83345065,41.13355952,51.23624158,55.96070443,40.90356396
