,time,num_0,CPU_usage_0,RAM_usage_0,num_1,CPU_usage_1,RAM_usage_1,num_2,CPU_usage_2,RAM_usage_2,CPU,RAM
0,0,10501.0,0.03171112789999826,0.01896141409999971,15343.0,0.05896074941666644,0.023820894830830792,539.0,0.0021054169999999935,0.001495112858333332,0.09277729431666469,0.04427742178916383
1,1,4189.0,0.008032333291666456,0.005859716989999823,8345.0,0.019920908499999276,0.00878370025000021,835.0,0.0021490951666666602,0.0015493323000000056,0.030102336958332393,0.01619274954000004
2,2,8715.0,0.01917331266666681,0.0177834448466686,11223.0,0.034433085958334844,0.016550802747499573,651.0,0.0027326533333333286,0.0016496003583333421,0.05633905195833499,0.035983847952501515
3,3,7825.0,0.013055400366666352,0.011805829081666247,18702.0,0.08181869099999614,0.029111540916665353,747.0,0.002239914083333339,0.0011873849500000113,0.09711400544999584,0.04210475494833161
4,4,14549.0,0.03304557944999839,0.05566095684833249,10705.0,0.016306639916666414,0.014675305414167797,655.0,0.0032905110583333268,0.0023082042166666728,0.05264273042499813,0.07264446647916696
5,5,12596.0,0.033893245858333344,0.016879597416668987,13200.0,0.043305300250003474,0.020579463000000756,357.0,0.0012044969999999986,0.0006850578166666648,0.0784030431083368,0.03814411823333642
6,6,7824.0,0.011151764083333364,0.011830623599999882,5678.0,0.013229795516666764,0.01021717749750034,487.0,0.001979730508333326,0.0007764264816666603,0.026361290108333452,0.022824227579166884
7,7,12783.0,0.025424264633331986,0.021928456683332972,4568.0,0.027032611858333718,0.010269535583333675,436.0,0.0018815898916666608,0.0007907539666666616,0.05433846638333237,0.03298874623333331
8,8,9039.0,0.026745623475001336,0.015496108916668189,10671.0,0.07637747458332314,0.018553261247501132,349.0,0.0010354666750000006,0.0003833035333333332,0.1041585647333245,0.03443267369750265
9,9,25027.0,0.08832589862501294,0.05749127426999223,4010.0,0.005083015666666676,0.01602679691666659,1492.0,0.0015992644333332844,0.002078563530000028,0.0950081787250129,0.07559663471665884
10,10,7797.0,0.010673161466667191,0.01489343495333533,13236.0,0.032703357458323506,0.020049442580836203,835.0,0.0020268289999999835,0.0030753276333333303,0.04540334792499068,0.038018205167504864
11,11,24984.0,0.061267362633343224,0.05422751049999415,31731.0,0.1352153135833343,0.2728777380834257,715.0,0.0020048835833333203,0.0026374432416666656,0.19848755980001087,0.32974269182508653
12,12,16084.0,0.04404420546666759,0.03250196896666665,5895.0,0.03357316483333339,0.014053573580833898,545.0,0.0011359743333333294,0.001999032599999996,0.0787533446333343,0.048554575147500535
13,13,6797.0,0.014889194825000455,0.011510164650000166,6762.0,0.025312481249999005,0.01145931866666682,488.0,0.0010715675833333344,0.0014589854833333277,0.04127324365833279,0.02442846880000031
14,14,7058.0,0.020183778774999734,0.014815063033333986,7007.0,0.015482623683334576,0.01770863116416916,409.0,0.0016181417499999914,0.0005747617666666624,0.037284544208334304,0.03309845596416981
15,15,38485.0,0.10721470575003905,0.0897360131833328,26741.0,0.09460346894163425,0.05612577816663901,539.0,0.0019839201666666567,0.0008449942666666635,0.20380209485833994,0.14670678561663847
16,16,13031.0,0.049231611383333984,0.03082302261666877,14270.0,0.04076491241667114,0.029041165164164152,293.0,0.0009344075833333323,0.0005122327249999981,0.09093093138333845,0.06037642050583292
17,17,12570.0,0.03664260435000107,0.06707583931667137,5732.0,0.02057479758333249,0.010435291333333424,633.0,0.0020152494166666593,0.001165011950000003,0.05923265135000023,0.0786761426000048
18,18,10216.0,0.03142822983333183,0.04354406425000208,8616.0,0.03089988360000295,0.012931841414166634,515.0,0.0018000506666666566,0.0006620292499999991,0.06412816410000144,0.05713793491416872
19,19,7318.0,0.013340132500000301,0.012316871066666332,6766.0,0.020431430691666704,0.010318870583333755,675.0,0.003947882250000023,0.0010053645833333288,0.03771944544166703,0.023641106233333414
20,20,9788.0,0.020612904675002874,0.028726059266666538,2392.0,0.008057738750000147,0.004699425414166709,913.0,0.004939142033333333,0.0012131988666666644,0.03360978545833636,0.03463868354749992
21,21,46861.0,0.12374821795006938,0.09818507080002148,31019.0,0.11125462708329859,0.08101114833336573,610.0,0.005568524091666685,0.0014597312483333293,0.24057136912503466,0.18065595038172053
22,22,25194.0,0.05548993618334677,0.039863011391655094,4164.0,0.0101880308499999,0.0059453704975002,755.0,0.0037395127000000414,0.0011533978416666706,0.06941747973334671,0.046961779730821974
23,23,30317.0,0.06555921703334132,0.046314707066653985,12989.0,0.059722739858332805,0.02930812633332947,692.0,0.0033868171750000386,0.0011164279000000022,0.12866877406667415,0.07673926129998344
24,24,10512.0,0.020075799716664938,0.01611478704999931,4014.0,0.015581912750000182,0.011315256580833297,589.0,0.0033403639500000047,0.0009552219249999978,0.038998076416665126,0.028385265555832602
25,25,25204.0,0.06069293924167586,0.04485723949998775,9111.0,0.055732834083329866,0.027399749833332484,472.0,0.0028496425000000057,0.0014921011166666685,0.11927541582500573,0.0737490904499869
26,26,32785.0,0.08326418774170556,0.06198465801664307,10998.0,0.02661477579166774,0.0222142635808305,1299.0,0.006714901366666603,0.0036058241333333423,0.1165938649000399,0.0878047457308069
27,27,10031.0,0.01982638032499957,0.014133821449999645,3436.0,0.011661613966666746,0.010732307083333309,556.0,0.0021534787416666707,0.0008431775916666721,0.03364147303333299,0.02570930612499963
28,28,9005.0,0.018605481799999653,0.014536293533333989,4561.0,0.014401878458332839,0.008941013997500125,404.0,0.0014665929166666617,0.0007280000833333305,0.034473953174999156,0.02420530761416745
29,29,10071.0,0.014449590233333415,0.013016486333334038,5463.0,0.017877592250000043,0.016565213000000554,291.0,0.001103370249999998,0.000751000416666667,0.03343055273333345,0.03033269975000126
30,30,9065.0,0.024896615033334166,0.01089732113333395,2964.0,0.015230685350000238,0.006489531164166605,415.0,0.0016182574499999944,0.00048787568333333406,0.041745557833334404,0.017874727980833886
31,31,21139.0,0.06285838810000399,0.03839865778332687,21506.0,0.06455598735832321,0.06196190441666894,763.0,0.004151542833333313,0.00241762847500001,0.13156591829166053,0.10277819067499583
32,32,51892.0,0.14970994794172238,0.12051044476672043,29504.0,0.10760536733333934,0.08714057466414651,360.0,0.0014381048499999985,0.000839973616666665,0.2587534201250617,0.2084909930475336
33,33,18452.0,0.06361348755834206,0.032702072366662505,20930.0,0.08868538458333787,0.032128831749986354,511.0,0.0020579590916666676,0.0009435799666666666,0.15435683123334662,0.06577448408331552
34,34,3940.0,0.009206824374999745,0.005018488949999818,17545.0,0.017904616624999703,0.014248452830833381,1209.0,0.003871826841666739,0.001386255866666671,0.030983267841666186,0.02065319764749987
35,35,38466.0,0.09148199346670315,0.06317326798332756,32438.0,0.09207360960827443,0.08053119283335261,531.0,0.0021101533333333315,0.0008097850499999931,0.1856657564083109,0.14451424586668016
36,36,19250.0,0.04374902869166017,0.03642735734999293,17055.0,0.07387867539999558,0.1375580331641869,329.0,0.001330060983333331,0.0009615226166666657,0.1189577650749891,0.17494691313084654
37,37,43950.0,0.10459826085835647,0.07964300849999512,24684.0,0.1167794079999746,0.17803378795002345,279.0,0.0010259473333333327,0.0005893842999999978,0.22240361619166443,0.25826618075001856
38,38,25552.0,0.08356956886668145,0.04794974873332424,10649.0,0.03322322051666869,0.02214210499750159,304.0,0.0011746084999999986,0.0006157579499999978,0.11796739788335013,0.07070761168082583
39,39,21660.0,0.044598047508327826,0.03635830659999284,19394.0,0.04778594994166944,0.04351217141665749,625.0,0.0026041743333333413,0.0010902646333333342,0.0949881717833306,0.08096074264998367
40,40,10949.0,0.02751447774999943,0.018202759533334834,13722.0,0.029219789499998296,0.025581755164163222,641.0,0.002447022324999999,0.0006274458249999968,0.05918128957499772,0.04441196052249805
41,41,9952.0,0.02505163485000073,0.0096066656217579,15702.0,0.0336912772500006,0.031230468583325594,788.0,0.0033073771666666703,0.0016219043833333357,0.06205028926666801,0.042459038588416834
42,42,6351.0,0.010697945325000083,0.007847666133332886,10969.0,0.018448670291667288,0.018526178139164885,601.0,0.002536521333333338,0.0011668201166666638,0.031683136950000704,0.02754066438916444
43,43,16657.0,0.04429812386666738,0.03601024591527476,36419.0,0.16420363435826257,0.28471429791673103,689.0,0.0028361741750000135,0.0008377823833333247,0.21133793239992996,0.3215623262153391
44,44,28990.0,0.04451369791665557,0.0523164122166599,7865.0,0.04152913089166708,0.015159245997500933,387.0,0.0016601236166666645,0.0012593629500000005,0.08770295242498931,0.06873502116416083
45,45,16761.0,0.04415277095833314,0.02963514048333191,6017.0,0.023822753499999447,0.008563124083333457,470.0,0.0019463976166666675,0.0009118590333333347,0.06992192207499925,0.0391101235999987
46,46,10163.0,0.023729530366666286,0.0209489160666677,2939.0,0.017044478349999403,0.005407050080833497,833.0,0.003435312250000028,0.000994157566666661,0.044209320966665716,0.02735012371416786
47,47,10059.0,0.011834352966667183,0.013521638666666313,7045.0,0.01944028663333106,0.01113695849999869,628.0,0.0023525779750000033,0.0007219688833333302,0.033627217574998244,0.025380566049998336
48,48,15436.0,0.03091465215832834,0.026050649255093275,7993.0,0.028549209141665605,0.009045004164166518,420.0,0.0016244239749999962,0.0006360506999999998,0.06108828527499394,0.03573170411925979
49,49,47443.0,0.14108009585006925,0.09915193149997373,33322.0,0.16358578383334413,0.2822079774167207,369.0,0.0014522644249999985,0.0009999890500000002,0.30611814410841337,0.3823598979666944
50,50,33241.0,0.07466671143334287,0.07793847829166306,13260.0,0.04666022229166911,0.031500769664166026,681.0,0.002909692166666675,0.0011330514499999981,0.12423662589167865,0.11057229940582909
51,51,25177.0,0.04017821406666065,0.049141532637473055,4721.0,0.01743090741666664,0.013170529749999896,1142.0,0.006194440175000016,0.0020910471750000205,0.0638035616583273,0.06440310956247296
52,52,58909.0,0.11721996967506366,0.1178581065833819,5332.0,0.02076282816666679,0.010913941414166649,489.0,0.0022093939166666606,0.0008087431999999984,0.14019219175839712,0.12958079119754856
53,53,27379.0,0.050674788799998045,0.05560484910000395,6942.0,0.027753299833333307,0.009951543750000371,567.0,0.0028278156666666637,0.0009475401333333356,0.08125590429999802,0.06650393298333766
54,54,21313.0,0.046648384500005996,0.04865274071666756,4751.0,0.030728228849999956,0.008477756080833308,537.0,0.0026166579999999974,0.0008949587583333265,0.07999327135000596,0.0580254555558342
55,55,11032.0,0.023721017475001042,0.022067369833335307,3508.0,0.004614519191666735,0.007952125916666351,444.0,0.001968674833333329,0.0005211512999999989,0.030304211500001108,0.030540647050001656
56,56,17257.0,0.049418340308333315,0.033887846600003504,3982.0,0.00708623100000032,0.006728661664166448,380.0,0.0014915828333333314,0.0005097594499999983,0.05799615414166697,0.04112626771416995
57,57,22765.0,0.05838116575834128,0.03998670661666442,14158.0,0.0644777086666675,0.02258461058333154,485.0,0.0019431997833333316,0.000792958999999997,0.1248020742083421,0.06336427619999595
58,58,47186.0,0.13267182615838255,0.08880207210001866,35958.0,0.13276552979168957,0.08279691783081414,818.0,0.0031074083666666834,0.0012677852500000114,0.26854476431673885,0.17286677518083282
59,59,32832.0,0.10032749349168317,0.06772301917761737,22014.0,0.09798811035834339,0.0564496804999902,1371.0,0.005538041558333381,0.0037916125666666994,0.20385364540835993,0.12796431224427426
60,60,27255.0,0.055726603483336266,0.050613337274219655,17363.0,0.0544720503083396,0.027663060080833718,559.0,0.002276607783333335,0.0008770235250000016,0.11247526157500921,0.07915342088005337
61,61,62850.0,0.16721635578338406,0.15269813541901528,33600.0,0.11182832966671367,0.08015271258332805,1877.0,0.005494273249999998,0.0166438526916662,0.2845389587000977,0.24949470069400956
62,62,32564.0,0.08669661232500758,0.08242852656668742,17832.0,0.07187120243332952,0.04675637216415979,469.0,0.0019828684999999924,0.000645570566666667,0.1605506832583371,0.12983046929751385
63,63,26198.0,0.07576765940833777,0.0601235472499964,10414.0,0.04406191321666625,0.021418122583332908,769.0,0.003295184400000033,0.0010004050499999937,0.12312475702500407,0.0825420748833293
64,64,15185.0,0.05317485995000082,0.036741734114995914,4363.0,0.011363808725000544,0.004625931414167046,818.0,0.0035416980666666885,0.001497730866666675,0.06808036674166805,0.04286539639582963
65,65,26038.0,0.0757079266666674,0.04379242101500115,15519.0,0.060920345666669116,0.016842711916664282,843.0,0.003579569250000009,0.001868983466666674,0.14020784158333652,0.0625041163983321
66,66,28125.0,0.0933042189333417,0.056084323316657775,26824.0,0.09933439120833071,0.04195174416416555,1004.0,0.0034979329000000194,0.0018343700666666747,0.19613654304167244,0.09987043754749
67,67,6987.0,0.019816993025000586,0.01574607300000079,9037.0,0.02487207524999847,0.01214616149999883,816.0,0.0029492336666666788,0.0011454542666666683,0.04763830194166573,0.029037688766666292
68,68,30645.0,0.11610150815001202,0.07389882428333451,10162.0,0.04367727674999957,0.021354274414165982,4003.0,0.010967248116666673,0.0091867651000003,0.1707460330166783,0.1044398637975008
69,69,26400.0,0.09223879626667467,0.06046276324999313,16481.0,0.07035837583333486,0.03827026383333424,3834.0,0.010815920866666625,0.008745620066666862,0.17341309296667615,0.10747864714999424
70,70,21306.0,0.07583559561666822,0.04587645461665614,13053.0,0.054402515183333694,0.02958924550000007,2160.0,0.00735817516666661,0.004470995366666603,0.13759628596666854,0.07993669548332281
71,71,26291.0,0.09048308169167561,0.05353778894999752,14242.0,0.06786015840833386,0.027010067330832107,943.0,0.0069153003333332855,0.0015978844666666753,0.16525854043334276,0.08214574074749631
72,72,13586.0,0.04498178069166715,0.03114498338333948,11219.0,0.055179304950000424,0.024336656497500237,413.0,0.0023038925583333324,0.0007862589499999987,0.1024649782000009,0.05626789883083972
73,73,34942.0,0.09497873250833994,0.08733113423331301,4565.0,0.01836876933333348,0.014589473749999762,415.0,0.0031866146416666646,0.0010532080583333324,0.11653411648334008,0.1029738160416461
74,74,65693.0,0.13418343133344027,0.11358801923338313,48182.0,0.1363417422915758,0.10884194466421679,880.0,0.005416868250000025,0.002129283283333334,0.27594204187501614,0.22455924718093323
75,75,43596.0,0.11038378949171128,0.07716345038331443,15538.0,0.06659413008333392,0.03848302491666314,1108.0,0.004033996700000017,0.0016862531333333472,0.18101191627504523,0.11733272843331094
76,76,22275.0,0.05698517207499852,0.04304912998332822,22669.0,0.0820364277500031,0.06625491766417436,554.0,0.0029861346666666664,0.0015028627000000009,0.14200773449166829,0.11080691034750259
77,77,39226.0,0.0932787450833773,0.0814812751833247,31136.0,0.09642592383331539,0.08707751983333716,612.0,0.0038403180833333347,0.0015395942999999988,0.19354498700002604,0.17009838931666185
78,78,15737.0,0.03667490631666164,0.030296122783329552,16236.0,0.055793108850001286,0.040207837997494826,834.0,0.0036777403333333562,0.0022502554500000195,0.0961457554999963,0.0727542162308244
79,79,36606.0,0.08118029869166146,0.07349275153332098,29385.0,0.07013400996667254,0.0787352031666783,584.0,0.0026859125833333434,0.0010833821416666644,0.15400022124166735,0.15331133684166592
80,80,36073.0,0.09512013169170079,0.07325691189999003,16690.0,0.042977728975002766,0.044023770080824705,1350.0,0.0032148340833333647,0.0009415407000000157,0.1413126947500369,0.11822222268081475
81,81,49891.0,0.08849684350840098,0.0793614095884005,30531.0,0.07634795408334531,0.07576062691667342,609.0,0.0025653797833333322,0.001619959774999996,0.16741017737507963,0.15674199628007393
82,82,68679.0,0.12874414268344533,0.1097189028484145,30570.0,0.09705429254167938,0.06576979608081826,3677.0,0.01984687849999866,0.020759942241665996,0.2456453137251234,0.19624864117089874
83,83,220051.0,0.27931308163251556,0.31753615154776277,30092.0,0.09100763780000451,0.08501735933331976,901.0,0.002524782750000002,0.001052343925000006,0.37284550218252,0.40360585480608246
84,84,287335.0,0.3694479421648418,0.410468026859211,32019.0,0.13551703136663945,0.08238327099746084,356.0,0.0014124887249999999,0.0007637357833333331,0.5063774622564812,0.4936150336400052
85,85,194059.0,0.2719770465494076,0.2860478327458569,40631.0,0.17975426574996917,0.09207365424996641,405.0,0.0014570851749999979,0.0008302734749999997,0.4531883974743767,0.3789517604708233
86,86,174600.0,0.24272954359100588,0.25181535869986804,36235.0,0.17719733701665988,0.08685066741411511,990.0,0.002992574924999989,0.001959260783333347,0.4229194555326658,0.34062528689731647
87,87,317864.0,0.413859335614216,0.4412729481513993,21405.0,0.08431950846666457,0.045932553916656266,491.0,0.0017769693333333238,0.0005885197999999975,0.49995581341421386,0.48779402186805554
88,88,476401.0,0.5525428722455044,0.6524957064885596,29406.0,0.1437391994749871,0.07274534349748293,376.0,0.0012781492833333328,0.0004938144499999998,0.6975602210038248,0.7257348644360425
89,89,534423.0,0.5887754277030555,0.7192627740399761,27896.0,0.10865772833332915,0.06102458958330635,881.0,0.004794519366666631,0.003080301383333329,0.7022276754030513,0.7833676650066157
90,90,493434.0,0.5507136913704768,0.6849647368538112,54822.0,0.12018117329176949,0.08838539116415743,549.0,0.0018956947249999913,0.0008071046166666613,0.6727905593872462,0.7741572326346353
91,91,530215.0,0.590739934386577,0.7137223756565959,36254.0,0.13733268585834044,0.06209857433329192,459.0,0.0016212746666666566,0.0006740984666666611,0.7296938949115841,0.7764950484565545
92,92,455715.0,0.5070705724211028,0.6201227296377532,37869.0,0.10331689255829955,0.08570010174748333,439.0,0.0017410583666666601,0.0006476532833333326,0.6121285233460689,0.7064704846685698
93,93,294822.0,0.3405229158814454,0.4015569132504195,48124.0,0.12605311416659334,0.06697724516660156,470.0,0.002121830616666664,0.0009347014833333319,0.4686978606647054,0.4694688599003544
94,94,353981.0,0.4409921628554382,0.5075595426856092,48159.0,0.16148894354993573,0.17906673949752933,460.0,0.0019571640083333275,0.0006584747833333286,0.6044382704137072,0.6872847569664718
95,95,412620.0,0.5128807372050136,0.5751255924200493,36781.0,0.16031906462494303,0.07452489866663206,582.0,0.0024623425583333363,0.0009781804249999987,0.67566214438829,0.6506286715116814
96,0,563301.0,0.6513735690275435,0.7719550401407904,30403.0,0.12578218541664266,0.0580318957474768,2634.0,0.003603209066666673,0.002748648116666681,0.7807589635108528,0.8327355840049339
97,1,540718.0,0.6374418913613489,0.747593387156743,26991.0,0.1539361844166611,0.0658799928333362,480.0,0.001963927674999996,0.0018863403833333367,0.7933420034530098,0.8153597203734125
98,2,300387.0,0.37131935029786656,0.4265011469506952,51627.0,0.15446139465822042,0.08044117299744546,622.0,0.002250444458333319,0.0008730817833333258,0.5280311894144203,0.507815401731474
99,3,430892.0,0.48249894097967383,0.5833896039706846,26904.0,0.11597787783332855,0.05552071591664334,1081.0,0.00575660019999997,0.003428782216666677,0.6042334190130023,0.6423391021039947
100,4,353356.0,0.40091426523909096,0.4819304621352109,48635.0,0.17790924478334405,0.07760884649746781,403.0,0.0016509386833333294,0.0008297362833333324,0.5804744487057683,0.5603690449160121
101,5,610004.0,0.6614095002270026,0.8215977112920225,29384.0,0.12687752616665937,0.05747013058330766,504.0,0.002087274999999995,0.0013405377999999987,0.790374301393662,0.8804083796753303
102,6,637176.0,0.6903874486021652,0.8577006181261105,25863.0,0.10268370029167033,0.05596110174832552,654.0,0.0027615096416666656,0.0016227912000000057,0.7958326585355021,0.9152845110744361
103,7,606001.0,0.6685005371688826,0.8151200157917546,44228.0,0.12803042330001457,0.08226497199910023,683.0,0.0030829650250000055,0.0016573459250000017,0.799613925493897,0.8990423337158548
104,8,214721.0,0.35133113937443217,0.3390110187330459,40571.0,0.20510930211666242,0.0984181957474577,836.0,0.0035863212583333325,0.002337791516666671,0.5600267627494279,0.4397670059971703
105,9,39186.0,0.14864516067500014,0.10660689486667096,73995.0,0.22916902066663575,0.140437718,906.0,0.004888435433333288,0.003485631025000011,0.3827026167749692,0.250530243891671
106,10,38007.0,0.16284111473333587,0.10483956239998092,40933.0,0.16595510579165976,0.14412529416415817,1380.0,0.0061327193416667106,0.004162625075000044,0.33492893986666233,0.2531274816391391
107,11,34734.0,0.15047361565833164,0.09096645668331854,42640.0,0.1904562468583307,0.17762729773337305,569.0,0.0023712960916666714,0.001029746966666668,0.343301158608329,0.2696235013833583
108,12,28325.0,0.1025875568583458,0.06475736506664843,29228.0,0.162385314650003,0.08787604023080169,413.0,0.0016066278083333315,0.0011580229500000008,0.26657949931668207,0.1537914282474501
109,13,22270.0,0.09747582139166912,0.05349795968331486,26597.0,0.1296550975000045,0.07679120966663139,311.0,0.001159018533333333,0.0006739475499999993,0.22828993742500692,0.13096311689994625
110,14,24234.0,0.10950104679999817,0.06010513634998417,32897.0,0.16530544693333363,0.0968500233641239,427.0,0.0017638760166666602,0.0006233120499999975,0.27657036974999843,0.15757847176410808
111,15,19934.0,0.08524087443333768,0.04765605036665495,27218.0,0.14442123971666962,0.08063742466663314,984.0,0.004421690000000026,0.0009340164666666732,0.23408380415000732,0.12922749149995477
112,16,60583.0,0.1636824668667808,0.13937142704994773,45346.0,0.1788069126416039,0.11186779166409745,3078.0,0.014719427583333328,0.0056629015333333746,0.357208807091718,0.2569021202473786
113,17,42764.0,0.14489245229167896,0.11226356852500977,33800.0,0.1427068038333002,0.10063655574999263,1549.0,0.007575370583333334,0.0010784641333333534,0.2951746267083125,0.21397858840833575
114,18,27526.0,0.06723463852499506,0.07291840806663971,27554.0,0.11015441120834009,0.07525449266664146,1813.0,0.006345701424999984,0.004689215908333399,0.18373475115833515,0.15286211664161456
115,19,34530.0,0.0942211202916697,0.07705841845451561,35971.0,0.17110739988332577,0.12017669091412159,956.0,0.004023301183333351,0.0014777998000000076,0.2693518213583288,0.19871290916863718
116,20,35343.0,0.13458132651665353,0.0804883801203593,32939.0,0.15511157287498387,0.089175275080786,440.0,0.0015474456999999976,0.0007722995166666659,0.2912403450916374,0.17043595471781198
117,21,43886.0,0.19129136088333829,0.13558631948164113,62173.0,0.3063131808333196,0.37757005600011406,461.0,0.0020364790333333295,0.0014143309416666681,0.49964102074999117,0.514570706423422
118,22,56105.0,0.2395768444416539,0.16862517988335055,34026.0,0.16884758534999314,0.09958371891411845,1423.0,0.00692044031666655,0.004139795341666648,0.4153448701083136,0.27234869413913565
119,23,27808.0,0.11327074856666368,0.06998072578165278,29425.0,0.16353288894166673,0.08817366958329509,475.0,0.001960864899999997,0.0006624752416666618,0.2787645024083304,0.15881687060661454
120,24,37080.0,0.1282552293000342,0.0727740764916641,33178.0,0.17943489158332976,0.09582568116412898,595.0,0.0030648223666666515,0.001824651300000001,0.31075494325003067,0.17042440895579308
121,25,35701.0,0.10703363322502872,0.1199002955483268,23180.0,0.11814883708333564,0.06368931316664231,410.0,0.0017672169750000011,0.0006833575333333337,0.22694968728336437,0.18427296624830244
122,26,29873.0,0.11213257624166934,0.1339265488666461,37083.0,0.149087506016659,0.09736850741412713,1335.0,0.005749117916666684,0.0033565555499999876,0.266969200174995,0.2346516118307732
123,27,57049.0,0.23132811250001267,0.19116448556665785,33189.0,0.15062473127500864,0.10114376016663368,922.0,0.005195338566666693,0.002727259066666684,0.3871481823416881,0.2950355047999582
124,28,28627.0,0.10061987458333049,0.07970429782499357,40513.0,0.18097622566662525,0.10202397824743296,1489.0,0.008736701783333337,0.0043235796333333035,0.2903328020332891,0.18605185570575983
125,29,17526.0,0.05562149990834073,0.04209357321666651,29685.0,0.13886031974999943,0.07706625933330083,971.0,0.006159713799999965,0.003771741116666643,0.20064153345834013,0.122931573666634
126,30,54861.0,0.20621473832506385,0.1461400328666659,59979.0,0.26843533193332697,0.2668559652474913,653.0,0.002898128291666673,0.0014787342083333421,0.4775481985500574,0.4144747323224906
127,31,36417.0,0.15818408679167306,0.10191224275002637,36266.0,0.14736232396667553,0.08021170216663914,691.0,0.0030306763416666728,0.0013305241166666623,0.30857708710001525,0.18345446903333215
