,time,num_0,CPU_usage_0,RAM_usage_0,num_1,CPU_usage_1,RAM_usage_1,num_2,CPU_usage_2,RAM_usage_2,CPU,RAM
128,32,50315.0,0.1808788206166834,0.12803014973333612,51851.0,0.226847992808328,0.12930090333077318,483.0,0.002173893424999994,0.0008988493416666675,0.4099007068500113,0.258229902405776
129,33,41568.0,0.13306179033333904,0.10771857216666661,27847.0,0.1310483327499936,0.07163442041664825,590.0,0.0026157680083333376,0.0012275285333333366,0.266725891091666,0.1805805211166482
130,34,48383.0,0.213052830916645,0.14597728021666684,44002.0,0.17636157126665022,0.09435923966413214,974.0,0.0068842713416667,0.0032826567166666636,0.39629867352496184,0.24361917659746563
131,35,28524.0,0.11154957698334968,0.09653569463334587,33943.0,0.15307726074165912,0.07769448041663538,1196.0,0.003975336508333328,0.0013041818666666757,0.2686021742333421,0.17553435691664793
132,36,15256.0,0.05520470685833452,0.05616240554166646,21112.0,0.09864875378333626,0.04845404616415032,467.0,0.002195387641666664,0.0009642109250000006,0.15604884828333745,0.10558066263081677
133,37,25638.0,0.09334709185834218,0.07124033534999599,23201.0,0.09009055941666398,0.04353967294999042,398.0,0.0016095359249999985,0.0010347887833333338,0.18504718720000615,0.11581479708331975
134,38,30689.0,0.113858045358353,0.09009886226665777,31731.0,0.14737455643333275,0.15321205974747298,365.0,0.0017188903416666644,0.0007979157166666654,0.2629514921333524,0.24410883773079742
135,39,40286.0,0.14688965737505044,0.12676527558333356,21955.0,0.10477831993333657,0.05712306980831506,425.0,0.0021535024833333307,0.0015153768666666678,0.2538214797917204,0.18540372225831528
136,40,28136.0,0.09279844945001393,0.06659446368334328,19657.0,0.07117711967499525,0.061649701080828984,416.0,0.0017152702249999985,0.0012400437166666682,0.16569083935000917,0.1294842084808389
137,41,22775.0,0.068311286333337,0.04083503025832914,13630.0,0.056893237499998056,0.036442609249997565,300.0,0.001180880833333332,0.0007482667000000002,0.1263854046666684,0.0780259062083267
138,42,32402.0,0.10248720044167012,0.06314381700000844,36226.0,0.1160016077666801,0.0756278681641586,467.0,0.002130779516666664,0.0012067142583333335,0.22061958772501689,0.1399783994225004
139,43,15277.0,0.048185524691669444,0.03727476028333235,28404.0,0.10696675665829286,0.07383528016666414,1574.0,0.0077996330416664535,0.005183073724999999,0.1629519143916288,0.11629311417499648
140,44,19046.0,0.03959171055833474,0.049762573866672224,18709.0,0.07338827303333509,0.045684168830822776,1047.0,0.006747805183333278,0.0023723425499999977,0.1197277887750031,0.09781908524749501
141,45,11177.0,0.027925838141668047,0.02593944401666657,16701.0,0.07699820666666608,0.03966666383332638,639.0,0.002667104050000008,0.001067823216666668,0.10759114885833414,0.06667393106665963
142,46,43343.0,0.13957480464999023,0.08646737676664998,20582.0,0.0897072754333282,0.04572397741416537,1086.0,0.004706763833333375,0.0014401749250000095,0.23398884391665178,0.13363152910581536
143,47,30345.0,0.11756875275001391,0.0726202384999591,42012.0,0.20383134882499793,0.2921754819167863,1028.0,0.004535714166666702,0.001524867616666679,0.3259358157416785,0.36632058803341205
144,48,27623.0,0.09496493495000129,0.05812468788332364,18719.0,0.0686419873666642,0.04541517208082045,695.0,0.0028586358666666694,0.0010167279666666673,0.16646555818333217,0.10455658793081075
145,49,24012.0,0.08529901777500097,0.04746732361664477,14924.0,0.06109378158333763,0.04218352874999566,398.0,0.0015783665833333292,0.0008662027833333346,0.14797116594167192,0.09051705514997377
146,50,19371.0,0.07118241270833896,0.04396098397498839,15387.0,0.04835917918333545,0.028266713497495228,542.0,0.0018826710833333275,0.000758834216666662,0.12142426297500773,0.07298653168915027
147,51,20319.0,0.06317537032500113,0.0427780826999979,10507.0,0.045422791658335106,0.031343343833330574,814.0,0.003229489166666689,0.0012789322250000008,0.11182765115000293,0.07540035875832848
148,52,45011.0,0.13889912561668014,0.10120286297501332,36757.0,0.128759273699921,0.10643468224754814,847.0,0.0035435198333333517,0.0012265578166666727,0.27120191914993447,0.2088641030392281
149,53,30584.0,0.10470253360001622,0.06254531686666111,22664.0,0.1065076932499973,0.049823213999991615,843.0,0.003731368833333361,0.0020670508166666744,0.2149415956833469,0.1144355816833194
150,54,32497.0,0.10066393390833928,0.0672988988499984,27013.0,0.1158449054333038,0.07912761316415577,945.0,0.003799941750000034,0.0013803949333333406,0.22030878109164306,0.1478069069474875
151,55,56655.0,0.20358764543331342,0.14083881908332846,34006.0,0.1411763997416481,0.10688303058332921,2218.0,0.020798002833333575,0.010121964974999752,0.3655620480082951,0.2578438146416574
152,56,39696.0,0.1525548051166679,0.10941051785617138,43442.0,0.2055559334499981,0.3342275167476029,570.0,0.0022916572666666635,0.0014124148833333328,0.3604023958333326,0.44505044948710765
153,57,20986.0,0.0560450322416706,0.029455924141667054,11014.0,0.04350881316666922,0.04242780574999986,574.0,0.002057878875,0.000884185333333331,0.10161172428333982,0.07276791522500026
154,58,25968.0,0.07588269147500205,0.05231587969472655,31804.0,0.05591841787500921,0.07580447916415206,759.0,0.0029569082833333506,0.001018107016666668,0.1347580176333446,0.12913846587554528
155,59,26465.0,0.11375334610833243,0.061979871066646826,18926.0,0.07468438619166974,0.06167314783331466,1173.0,0.005096955250000045,0.0014762636750000249,0.1935346875500022,0.1251292825749615
156,60,22417.0,0.09992958598332297,0.04722258901665905,30436.0,0.10358561306666646,0.0784356384141576,2775.0,0.01225013497500001,0.003256590950000095,0.2157653340249894,0.12891481838081675
157,61,26602.0,0.07667153975833436,0.11671749158331278,34266.0,0.10753576666661267,0.09379472849999353,662.0,0.002838531083333333,0.0015669180500000027,0.18704583750828035,0.21207913813330628
158,62,16526.0,0.0705294443083356,0.04040441911665821,15778.0,0.04964133384999915,0.027872354830827433,723.0,0.0028532675750000034,0.0010160802666666613,0.12302404573333477,0.0692928542141523
159,63,16429.0,0.06917624310000285,0.03788798606666157,29275.0,0.08840119102500586,0.048358926499992246,754.0,0.0035281269250000235,0.0010956285250000044,0.16110556105000873,0.08734254109165382
160,64,15442.0,0.062496461325001564,0.0375545719166589,16006.0,0.05054569025000121,0.03403432266415944,907.0,0.004105708733333362,0.0011888642750000021,0.11714786030833614,0.07277775885581834
161,65,14147.0,0.05346497055833501,0.029700937733330803,23386.0,0.08499891416667103,0.05111586616665358,873.0,0.0045267077000000185,0.0010481182166666696,0.14299059242500606,0.08186492211665106
162,66,19356.0,0.08354649365000703,0.04443278329999059,19114.0,0.05921620568334759,0.0296691799975003,1080.0,0.0045456057500000285,0.0018133544333333578,0.14730830508335466,0.07591531773082426
163,67,11832.0,0.03423663277500447,0.02366109240091848,10469.0,0.0363265653249991,0.020342490666666633,764.0,0.0030311367416666914,0.0009697969833333347,0.07359433484167027,0.04497338005091845
164,68,33136.0,0.146359267774979,0.07525965894211464,26304.0,0.06704113603334334,0.05008607966414406,5631.0,0.027832967433334743,0.019485192933332823,0.24123337124165709,0.14483093153959153
165,69,14375.0,0.059655458341668556,0.034352027599998766,18409.0,0.07104566566667038,0.040021354333325126,1040.0,0.003909740050000013,0.001674789816666681,0.13461086405833897,0.07604817174999058
166,70,21006.0,0.08997147860832672,0.05907458309999365,20179.0,0.06196406751666998,0.03483198199749167,5288.0,0.028945315583333454,0.02698981434166545,0.18088086170833018,0.12089637943915077
167,71,4619.0,0.007791782741666368,0.006930549083333124,14845.0,0.03326911077499619,0.03288760558333116,21556.0,0.1220996393166234,0.12837227470004764,0.16316053283328597,0.1681904293667119
168,72,29351.0,0.11120458431665683,0.08700097420000528,33469.0,0.10422997474997911,0.06947084649746474,34818.0,0.2033769170832492,0.22170868079997763,0.4188114761498852,0.37818050149744764
169,73,55090.0,0.21474731166665564,0.1147852361166527,25341.0,0.08976116491665688,0.056777807333312905,49736.0,0.2878353112831993,0.3207871938664541,0.5923437878665118,0.4923502373164197
170,74,46425.0,0.1357454713250058,0.11193121274998603,39434.0,0.09472431860000649,0.09121274724749406,52837.0,0.30371719975818684,0.3390592409747512,0.5341869896831991,0.5422032009722313
171,75,19904.0,0.06550589714999569,0.05255830784167753,25944.0,0.07488011615833555,0.07580978591668172,62859.0,0.3551965362831612,0.38544916074159724,0.4955825495914925,0.5138172544999565
172,76,5028.0,0.010779791866666558,0.00896912994999976,20275.0,0.0445925902000023,0.06489601441418952,76308.0,0.43369081574977814,0.48178057323354107,0.48906319781644697,0.5556457175977303
173,77,13242.0,0.039535056524999446,0.02974172748703302,39315.0,0.10998577724995812,0.11416807591673891,71967.0,0.410530127499795,0.4617334459334445,0.5600509612747526,0.6056432493372165
174,78,39885.0,0.13105320014169655,0.09553395332393579,14413.0,0.03400335059999928,0.03728718149749892,58891.0,0.33664678141649906,0.37825122491652896,0.5017033321581948,0.5110723597379637
175,79,26616.0,0.0740335214666752,0.07770185329613559,20051.0,0.05352303269167105,0.0512417627499902,57312.0,0.32757677083317266,0.3665969855831623,0.4551333249915189,0.4955406016292881
176,80,37980.0,0.10100548842503525,0.1252673864112495,34056.0,0.11554790966662043,0.0911813345808644,51054.0,0.2922714253415283,0.32618604791644107,0.508824823433184,0.5426347689085549
177,81,42064.0,0.11622637686669567,0.10606661198045458,30220.0,0.09478096616665638,0.08116164083333152,48353.0,0.2765533466248667,0.31044660717480876,0.48756068965821875,0.49767485998859484
178,82,36380.0,0.09218898368335761,0.08551682426666683,37688.0,0.11111755884998138,0.11155128016419014,47691.0,0.2696088233415431,0.30119989429982563,0.47291536587488203,0.49826799873068256
179,83,32201.0,0.09246148824167882,0.07465890885000374,31384.0,0.11778245890826855,0.09848161641668259,53083.0,0.3022137388498499,0.3379066260997517,0.5124576859997974,0.5110471513664381
180,84,17400.0,0.06777624952499006,0.03958721690000188,13444.0,0.04251878411666731,0.04588437758083551,56444.0,0.32373401968317395,0.3643442938164821,0.4340290533248313,0.44981588829731944
181,85,28238.0,0.10042361290000612,0.07141039055666085,31714.0,0.07442346091667229,0.0802703114999974,57824.0,0.32248055048318347,0.34915548476642805,0.4973276242998619,0.5008361868230863
182,86,17306.0,0.06571536176666974,0.04412309884833075,20953.0,0.04218827843333202,0.059419895247500486,59836.0,0.34340131155816084,0.385912576283215,0.4513049517581626,0.48945557037904625
183,87,17811.0,0.061971646224985855,0.07410583030000371,6331.0,0.014573404408334203,0.013060326499999775,68261.0,0.38960089541646653,0.43985286411672114,0.4661459460497866,0.5270190209167246
184,88,12270.0,0.044807931208334255,0.03766283308333352,9561.0,0.03212668028333787,0.03451655583083473,67222.0,0.38402682161646984,0.43427936495836866,0.46096143310814197,0.5064587538725369
185,89,12112.0,0.041104409208333414,0.03579153601666781,13649.0,0.02440817191666818,0.030990682750000526,64293.0,0.3673289993914796,0.41592521574997515,0.4328415805164812,0.48270743451664344
186,90,17684.0,0.05978383564166261,0.05924724581667093,39961.0,0.0473892940166774,0.06330986066417556,50580.0,0.288638546008195,0.32462318470811563,0.395811675666535,0.44718029118896213
187,91,20103.0,0.06018659435832091,0.2167824282000624,19013.0,0.048442303241672056,0.0694994556666686,67351.0,0.3802228458414736,0.4217664236666975,0.48885174344146654,0.7080483075334285
188,92,33640.0,0.10264926097498477,0.2743204800668396,14254.0,0.019474879533330724,0.04510582816416218,69017.0,0.3943519401997973,0.445382804833404,0.5164760807081128,0.7648091130644058
189,93,6654.0,0.015713207283333357,0.013866474383333965,22769.0,0.07613923508333696,0.04893992583331232,71262.0,0.4071413436247896,0.4607726438667856,0.49899378599145994,0.5235790440834319
190,94,5807.0,0.0168531005916685,0.010161416183333428,11772.0,0.030891783016668752,0.025592561497498428,77278.0,0.44057094549976983,0.497929355983573,0.4883158291081071,0.5336833336644049
191,95,8375.0,0.02102355536666944,0.024365164650000635,33474.0,0.05646950130002397,0.040132946833322615,71646.0,0.4086451595581228,0.4614998211834539,0.4861382162248162,0.5259979326667772
192,0,28016.0,0.06779412435000878,0.03739366737700762,61813.0,0.21445607664146193,0.31154206291637276,50733.0,0.2894060299748593,0.327351993033103,0.57165623096633,0.6762877233264833
193,1,13700.0,0.05717035150833531,0.023924402490037765,14097.0,0.04223930108334297,0.03577821941416412,53941.0,0.3078282882665156,0.34798230779975825,0.40723794085819387,0.40768492970396014
194,2,10928.0,0.03330654364167225,0.017915193072927403,23271.0,0.05551076537501388,0.057031424747487514,70113.0,0.39822344809979743,0.4486782371500887,0.4870407571164836,0.5236248549705036
195,3,21179.0,0.01954235439166722,0.01269938666317467,27014.0,0.10068878738333888,0.14801803158333549,56471.0,0.3206032075081738,0.3613678021831404,0.4408343492831799,0.5220852204296506
196,4,30288.0,0.10080580418335217,0.07088117546366095,13154.0,0.0455918797083332,0.03318399891416794,60638.0,0.34227134958316036,0.38444093155822967,0.4886690334748457,0.48850610593605853
197,5,8188.0,0.02568901515000285,0.016264564202877068,10536.0,0.037488903666671895,0.01989542841666732,68580.0,0.39195745824980055,0.4434876862000657,0.4551353770664753,0.47964767881961007
198,6,22439.0,0.08554760254168293,0.03835997607599034,52285.0,0.20003142084991055,0.31054962949740217,70874.0,0.4050240242081254,0.4577282263751105,0.6906030475997189,0.8066378319485029
199,7,9489.0,0.023326438491667496,0.018539365176818496,28804.0,0.09622058665830256,0.14981744641665912,77288.0,0.4423659276747773,0.49740015889189226,0.5619129528247474,0.6657569704853699
200,8,21001.0,0.0724598855750219,0.07708493732987035,28043.0,0.10199820561663703,0.16177699324755365,70025.0,0.40132762884146617,0.44850007661674524,0.5757857200331251,0.6873620071941693
201,9,6677.0,0.017035738775000298,0.01000041289038334,23105.0,0.0602793493333429,0.0657987077499889,81233.0,0.4668025415247699,0.5220534139086337,0.544117629633113,0.5978525345490059
202,10,20317.0,0.028681342608334073,0.008771352746688558,19198.0,0.02182663554166768,0.02373531033082535,62471.0,0.3576002132081546,0.4002696791749287,0.4081081913581564,0.43277634225244266
203,11,6501.0,0.012944220624999407,0.007959052559991492,19383.0,0.053483435525003245,0.036293918416668756,87377.0,0.5155554096747895,0.5640635875502633,0.5819830658247922,0.6083165585269237
204,12,16141.0,0.045486197150003516,0.057909006332349945,27986.0,0.08387801131667033,0.06640187983081626,86253.0,0.49683602973307694,0.557569578883781,0.6262002381997508,0.6818804650469472
205,13,20918.0,0.0774532685500067,0.04031199561507275,22817.0,0.07180631491667677,0.06828019633332301,55003.0,0.314264888008177,0.36294331873311814,0.4635244714748604,0.47153551068151395
206,14,10090.0,0.03490476182500219,0.019530607569104193,31729.0,0.048801369016690424,0.04195005541414125,48089.0,0.27343023933320126,0.3151200967831013,0.35713637017489386,0.37660075976634677
207,15,7400.0,0.017113932516667544,0.010969966522799737,11715.0,0.04062706252500217,0.02160627350000085,15988.0,0.09001335467497751,0.08660014894164565,0.14775434971664722,0.11917638896444624
208,16,32582.0,0.08997811383335862,0.06697965286116908,19015.0,0.09676963224999537,0.0468862160808378,7556.0,0.024530219650002138,0.016024930349999647,0.2112779657333561,0.12989079929200653
209,17,26890.0,0.06876362561666559,0.0348774217166765,8530.0,0.02024507558333359,0.01233981824999951,5982.0,0.008226313708333103,0.005293554983332502,0.09723501490833227,0.052510794950008516
210,18,31146.0,0.07452545123334084,0.07034962712085008,17236.0,0.04609581162500942,0.026656121497497628,9455.0,0.03586189508333943,0.03898533714166611,0.15648315794168968,0.1359910857600138
211,19,33770.0,0.07756538434999427,0.07314398519847873,28231.0,0.08087966860835924,0.045807992166642976,6473.0,0.012748210033333011,0.009102288724998723,0.17119326299168655,0.12805426609012044
212,20,16286.0,0.026633542941672222,0.026194159557335388,16135.0,0.027553497733335413,0.020311965164166425,6032.0,0.010508951891666542,0.0074845471833331345,0.06469599256667417,0.05399067190483495
213,21,14609.0,0.03051624357500327,0.025099417516284233,21966.0,0.05405020008335352,0.028891618749999376,5599.0,0.007582365308333153,0.005978916008332759,0.09214880896668995,0.05996995227461637
214,22,32444.0,0.04424917277500389,0.030066173302158623,24122.0,0.032586917016670346,0.031350646580829644,5307.0,0.012790323533333307,0.0120245012249998,0.08962641332500755,0.07344132110798808
215,23,17666.0,0.04689484818333703,0.031239632462866696,11357.0,0.02127052755000027,0.01923790153333458,1357.0,0.006281085516666734,0.0048251451666667155,0.07444646125000402,0.05530267916286799
216,24,40190.0,0.13134011475003715,0.07313056768329654,15206.0,0.050645232641673144,0.03396349024749765,711.0,0.0035490711416666758,0.0032955020583333326,0.185534418533377,0.11038955998912754
217,25,15563.0,0.03360677995000185,0.020096583705787464,5913.0,0.020380558083333743,0.010942301283334076,732.0,0.0034716230916666587,0.0030161926083333455,0.05745896112500225,0.03405507759745489
218,26,13169.0,0.03549402386667259,0.01611989996584525,14903.0,0.028786515958331222,0.036453682914159256,899.0,0.0036236697000000114,0.0025755083000000094,0.06790420952500383,0.055149091180004516
219,27,15581.0,0.041883784683340745,0.02188851701493057,5821.0,0.010431347358333174,0.01739789168333384,1383.0,0.009123954608333366,0.004726113866666665,0.061439086650007295,0.04401252256493107
220,28,40911.0,0.06287048269165225,0.06439014715906739,12059.0,0.017453482308333323,0.014459251830831372,1397.0,0.005705267583333364,0.005387218558333366,0.08602923258331895,0.08423661754823213
221,29,36933.0,0.12654254031667997,0.06636692564524932,37262.0,0.11657388658326624,0.07627809599995698,1769.0,0.009904503016666613,0.0082206295666666,0.2530209299166128,0.1508656512118729
222,30,14514.0,0.04303312474166905,0.02226404286068663,28662.0,0.06852740976665336,0.05978588908081343,1002.0,0.004465299533333363,0.00375671225000002,0.11602583404165578,0.08580664419150007
223,31,27410.0,0.07188097057499057,0.05073784749440789,9995.0,0.020898818358331517,0.02893217500000136,875.0,0.0035842444333333513,0.0027962502583333444,0.09636403336665543,0.0824662727527426
224,32,18165.0,0.04261680000000495,0.0350692171422196,32362.0,0.13227066566666715,0.296510619830867,767.0,0.003402371499999998,0.003373467983333333,0.1782898371666721,0.33495330495641995
225,33,31519.0,0.09428440428332745,0.0551636829788411,18404.0,0.07663100933333526,0.04816610933332382,986.0,0.004361169175000003,0.003776572833333319,0.1752765827916627,0.10710636514549823
226,34,23936.0,0.0620083326333442,0.07046341353478926,24297.0,0.08177782204166953,0.06369142574748614,1254.0,0.005306374500000029,0.003860363016666651,0.14909252917501375,0.13801520229894204
227,35,12720.0,0.03266562812500837,0.01949867830983824,16367.0,0.034282192466665855,0.016444591249998905,1781.0,0.006600783166666752,0.004981470233333357,0.07354860375834096,0.04092473979317051
228,36,17321.0,0.05359499367500957,0.03230307291366687,7727.0,0.030415550116666683,0.026240912664168094,1509.0,0.006692819725000065,0.005305101358333275,0.09070336351667632,0.06384908693616825
229,37,12129.0,0.024916730283331235,0.0145864385925328,9398.0,0.02851604783333305,0.016493818700000492,1250.0,0.0055770340083333425,0.004496238350000009,0.059009812124997625,0.035576495642533304
230,38,8146.0,0.018081608091665372,0.010407589650565846,5802.0,0.012768359016666658,0.0058715480808336235,2127.0,0.008846215741666894,0.006367893366666728,0.03969618284999892,0.0226470310980662
231,39,10314.0,0.030182592425002652,0.017248045075585153,7463.0,0.026178275024999528,0.014089555500000382,2087.0,0.009098901508333165,0.006724193425000007,0.06545976895833534,0.03806179400058555
232,40,25311.0,0.08624730799164224,0.0409628057841623,10806.0,0.05863800291666673,0.0365310149725006,1298.0,0.0055949824166666865,0.0037605526833333538,0.15048029332497564,0.08125437343999625
233,41,27220.0,0.09926415644165816,0.05472325312730974,4485.0,0.018889053416665802,0.010723887416666642,2058.0,0.011133224433333207,0.008989505816666656,0.12928643429165718,0.07443664636064305
234,42,17768.0,0.04521165422500659,0.026612261971063114,7752.0,0.01969090462499847,0.01171691816416618,3794.0,0.014802161333333357,0.011727956699999955,0.0797047201833384,0.050057136835229256
235,43,11924.0,0.02924512975833382,0.02261914267188469,2598.0,0.009727349916666869,0.0036259087499999976,1281.0,0.005945974341666705,0.004410924883333363,0.0449184540166674,0.030655976305218047
236,44,19516.0,0.05161067853333793,0.022980235314613098,7929.0,0.0382788931666666,0.032478505497500906,1027.0,0.004653413283333351,0.003958760574999962,0.0945429849833379,0.05941750138711397
237,45,4831.0,0.008234747291666518,0.006141042254141329,6393.0,0.02025440749999834,0.005378004083333984,798.0,0.00415944286666668,0.0028471864833333315,0.03264859765833154,0.014366232820808643
238,46,13065.0,0.0244977508500006,0.015353230115602556,2409.0,0.010497605600000213,0.0033488214975000174,1224.0,0.005861850833333391,0.003861674866666681,0.0408572072833342,0.022563726479769255
239,47,15052.0,0.05231070517499302,0.027791711677614656,3630.0,0.012938998025000094,0.003548739333333358,1271.0,0.005846307891666676,0.003600152599999987,0.07109601109165979,0.034940603610948
240,48,15394.0,0.04269460825833862,0.017068996099653767,17856.0,0.07451345441667138,0.04698870033082565,747.0,0.0038627573999999967,0.002940543475000002,0.12107082007501,0.06699823990547941
241,49,10006.0,0.01248560558333245,0.010062278763405739,4323.0,0.009268878750000095,0.004736737000000283,964.0,0.00417029926666669,0.003619342299999994,0.025924783599999234,0.01841835806340602
242,50,15585.0,0.03320890070833149,0.01998630294378324,11550.0,0.028352235541666198,0.014687628333334833,876.0,0.003996129250000016,0.0028198715583333325,0.06555726549999771,0.0374938028354514
243,51,13672.0,0.01949662293333539,0.03181064645875939,10434.0,0.04037024441666941,0.024687652580831655,1325.0,0.006102626583333353,0.0035553778166666932,0.06596949393333816,0.06005367685625773
244,52,11663.0,0.022709926333336856,0.02735917239996801,10917.0,0.04610907575000103,0.023506397830833928,1365.0,0.006720894749999959,0.003743406633333328,0.07553989683333784,0.05460897686413527
245,53,9441.0,0.016478359058332778,0.010449533703192387,15347.0,0.053126312749999204,0.02440182541666598,1000.0,0.004921325925000031,0.0033992737833333352,0.07452599773333202,0.0382506329031917
246,54,8021.0,0.015593761533333425,0.016466398643165778,4896.0,0.025195261850000178,0.018118026914167133,1039.0,0.005104764000000038,0.003758920466666672,0.04589378738333364,0.03834334602399958
247,55,18952.0,0.04950534882501091,0.0948505688976444,9154.0,0.04029778577499775,0.044099880999997634,1032.0,0.005183304833333375,0.0037351522333333134,0.09498643943334203,0.14268560213097534
248,56,8155.0,0.016080539625000456,0.015299141112458907,4217.0,0.011789826333333359,0.01745111491416647,669.0,0.003150247166666664,0.00289391284999999,0.031020613125000474,0.03564416887662537
249,57,43967.0,0.11915306202501032,0.18311965792190066,29688.0,0.10214243499997866,0.11412955266667685,869.0,0.004087149341666683,0.003711952341666651,0.22538264636665564,0.30096116293024416
250,58,10911.0,0.024816559208333245,0.021343121179975867,14651.0,0.027828883541661707,0.05007764233082629,865.0,0.004392106541666681,0.0031086582999999917,0.05703754929166163,0.07452942181080215
251,59,25176.0,0.08892304049166716,0.055130244297677315,14856.0,0.037447859916662884,0.06385226633334416,1046.0,0.004724999333333365,0.0030415933833333455,0.1310958997416634,0.12202410401435482
252,60,13367.0,0.031162852866671708,0.021984714309515336,14050.0,0.028200394916665768,0.063615984080842,1608.0,0.00820748253333315,0.004928190283333295,0.06757073031667063,0.09052888867369065
253,61,10279.0,0.02566447759166815,0.04373691539949104,21179.0,0.05476909666666676,0.0695895379999801,876.0,0.004192018508333337,0.0028800049249999974,0.08462559276666824,0.11620645832447114
254,62,18855.0,0.06027224129167288,0.055034964089381216,21278.0,0.05603699068333874,0.07077381408086206,1131.0,0.005347623166666717,0.0035526487833333334,0.12165685514167834,0.1293614269535766
255,63,21951.0,0.0665331833000024,0.03437467981988433,7743.0,0.025168068108332282,0.01233783533333387,1227.0,0.006922973083333327,0.0037819678000000434,0.09862422449166801,0.05049448295321825
