,time,num_0,CPU_usage_0,RAM_usage_0,num_1,CPU_usage_1,RAM_usage_1,num_2,CPU_usage_2,RAM_usage_2,CPU,RAM
256,64,10368.0,0.030869376591670127,0.01989788292786191,15241.0,0.027432273083331765,0.03278605008083299,1308.0,0.008798281974999895,0.005678780191666643,0.06709993165000179,0.05836271320036154
257,65,36808.0,0.14016243897499253,0.09867991804037947,22165.0,0.05432420666666523,0.07275015425000296,50096.0,0.28537151009152867,0.3204694195581206,0.47985815573318646,0.49189949184850307
258,66,11947.0,0.032270565891667845,0.02269990318057699,12170.0,0.021512223124998755,0.01796563924749974,60034.0,0.342846706566495,0.38603890232488525,0.39662949558316163,0.426704444752962
259,67,19793.0,0.057149517191669164,0.040071458878579186,9523.0,0.016731917833332926,0.009287459166666468,60152.0,0.3437298662664919,0.38542653946655453,0.41761130129149393,0.4347854575118002
260,68,29181.0,0.1024084185333136,0.09037492043576757,14715.0,0.040148550249995724,0.02906907799749915,56376.0,0.3216820427915071,0.3624593416831437,0.4642390115748164,0.4819033401164104
261,69,32212.0,0.09635900842498535,0.10868069662571207,23117.0,0.09011109008332992,0.05652368250000918,63849.0,0.3669308853748203,0.4134705774999712,0.5534009838831355,0.5786749566256925
262,70,18208.0,0.040092528000008405,0.06086627645736645,9742.0,0.032391032016663684,0.024039308747500432,42243.0,0.24130127166655582,0.27035081575821684,0.3137848316832279,0.3552564009630837
263,71,26243.0,0.09212588577501044,0.08290934189937095,31323.0,0.11090757844164524,0.0959975235000084,1126.0,0.005073528233333377,0.0029755677000000203,0.20810699244998906,0.18188243309937938
264,72,27369.0,0.11574942329166858,0.08216245128123896,29716.0,0.12628776374998638,0.09141803991415759,1060.0,0.006140105066666672,0.004896445033333321,0.24817729210832162,0.17847693622872987
265,73,19450.0,0.07618148153334062,0.07969406653043207,39563.0,0.18387674091663947,0.11604030008333105,1060.0,0.006057783766666666,0.004614440049999977,0.26611600621664677,0.20034880666376312
266,74,59408.0,0.20591856337500747,0.16500663645855704,66641.0,0.2109566368748302,0.18804479866418042,1106.0,0.005002420416666694,0.0031137864000000083,0.42187762066650436,0.35616522152273744
267,75,53085.0,0.14972114011674362,0.1889940141726717,38859.0,0.12683593566662166,0.12473867375002991,1074.0,0.004661897958333353,0.00364291914166665,0.28121897374169863,0.31737560706436824
268,76,24092.0,0.07505499131668301,0.08198580193617327,54079.0,0.17197632016656542,0.1778775469975515,7794.0,0.051126690758333246,0.08544729455000664,0.2981580022415817,0.34531064348373147
269,77,15125.0,0.01950875716666401,0.033572633765564956,49259.0,0.1543775436665892,0.1232382064166961,851.0,0.0040301419250000055,0.0037251485333333074,0.1779164427582532,0.16053598871559438
270,78,9104.0,0.02157431933333387,0.02557311401369382,55707.0,0.1828768241831623,0.16558218283094153,1171.0,0.004735679658333368,0.0033419481750000053,0.2091868231748296,0.19449724501963536
271,79,15016.0,0.0586471639416694,0.03704864978023086,54794.0,0.16909441869154007,0.14327765683341404,1352.0,0.00663532589166668,0.004842866033333283,0.23437690852487617,0.1851691726469782
272,80,7239.0,0.013604462958333634,0.008273938557999655,45153.0,0.155003430999894,0.13494822349755506,965.0,0.004092285166666682,0.003015126924999997,0.17270017912489433,0.1462372889805547
273,81,15182.0,0.028847021516659407,0.028195945906142113,50763.0,0.1999249484999154,0.15273725616666525,1116.0,0.00484318528333337,0.004057239675000013,0.23361515529990814,0.18499044174780738
274,82,3945.0,0.007375703333333077,0.006013840934849733,31717.0,0.11184521568331418,0.07818854408083059,1478.0,0.006343317758333363,0.0041690990333332996,0.12556423677498063,0.08837148404901363
275,83,16886.0,0.021308366216662124,0.030154289570817592,29060.0,0.10973311335832847,0.08264175216666209,2101.0,0.00978208980833333,0.00890975148333327,0.1408235693833239,0.12170579322081294
276,84,7104.0,0.015310620750000357,0.010735661578049912,28141.0,0.1152727708333313,0.0764153610808108,3826.0,0.018734435500000087,0.02349489178333272,0.14931782708333174,0.11064591444219343
277,85,5118.0,0.009622007249999738,0.008045445391491449,30068.0,0.11053507900000471,0.07017400783331099,1218.0,0.005213378258333346,0.005970016633333407,0.1253704645083378,0.08418946985813583
278,86,4055.0,0.007197966883333073,0.006860863672516392,19577.0,0.08901863726667024,0.04760769199748842,851.0,0.0035030020833333535,0.002059227200000016,0.09971960623333669,0.05652778287000483
279,87,3666.0,0.00639754839166644,0.005037436969574754,23994.0,0.09029463624166423,0.050415440666647354,1379.0,0.004649297000000035,0.0030900820500000085,0.10134148163333069,0.05854295968622211
280,88,4394.0,0.007806016391666394,0.005906849055691437,23372.0,0.08976505278333957,0.056038348247472905,1250.0,0.004376414033333342,0.0030908040999999974,0.1019474832083393,0.06503600140316433
281,89,6815.0,0.01346888770833417,0.01122267861309184,17922.0,0.061014470083355546,0.049297310666663874,639.0,0.002351425225000003,0.0019064720666666741,0.07683478301668972,0.06242646134642238
282,90,4989.0,0.009311579416666521,0.0066961784121749544,49508.0,0.09445627093332148,0.08028385524747439,973.0,0.003757839666666684,0.0023209292833333527,0.1075256900166547,0.08930096294298269
283,91,5355.0,0.011271222433333148,0.007228189175141111,20207.0,0.06809698635833968,0.03476886249998774,946.0,0.0036260569333333575,0.002360933966666689,0.08299426572500619,0.04435798564179554
284,92,13503.0,0.022991143191663416,0.026303687678688438,26061.0,0.05998551133331878,0.05569273558083461,785.0,0.002834157533333335,0.0017892169500000152,0.08581081205831553,0.08378564020952306
285,93,22280.0,0.0374717202333389,0.04674818194977936,40558.0,0.13154409750007753,0.09475760108330888,895.0,0.003225187366666668,0.0025521794000000144,0.17224100510008308,0.14405796243308827
286,94,16232.0,0.02437425335000201,0.03041678590629546,30190.0,0.11437893368336383,0.07345881633080494,958.0,0.003687757750000023,0.0026554743166666947,0.14244094478336586,0.10653107655376709
287,95,13472.0,0.028160252183335545,0.0223822192914608,42542.0,0.10871025227498385,0.06189406641667614,817.0,0.0032777407833333547,0.0020474714833333503,0.14014824524165276,0.0863237571914703
288,0,9348.0,0.0226812571750022,0.021336183683268846,44375.0,0.14145240508334123,0.07821828874832581,11714.0,0.034887074749999,0.02155988149999998,0.19902073700834244,0.12111435393159464
289,1,20624.0,0.05043788994167448,0.052391308744524155,39876.0,0.2038673339999974,0.24682539549920965,16678.0,0.05243115942499883,0.02503158221666616,0.3067363833666707,0.3242482864604
290,2,14273.0,0.03424361745000834,0.03789303186568443,20176.0,0.08320557387499453,0.05535432874749192,1303.0,0.004847516675000031,0.0017470810833333508,0.1222967080000029,0.09499444169650968
291,3,4658.0,0.00893261597499969,0.00781921744936648,17924.0,0.07885829935834046,0.03913693008332037,623.0,0.0026511321666666675,0.0011976261666666683,0.0904420475000068,0.04815377369935352
292,4,7416.0,0.015620362533333964,0.017290838794433806,22078.0,0.09341955055833638,0.05127158941415043,684.0,0.002789054416666663,0.0010477381166666716,0.11182896750833701,0.06961016632525091
293,5,12330.0,0.02082405835000164,0.05020872655354691,26298.0,0.07384896416669386,0.04362788041665129,378.0,0.0012963867749999985,0.0007690612166666651,0.09596940929169549,0.09460566818686487
294,6,7428.0,0.018603769900000507,0.010836659077766543,30300.0,0.09764592343335088,0.05531830649747068,616.0,0.0022943364249999936,0.0008350537666666621,0.11854402975835139,0.06699001934190389
295,7,19714.0,0.029439124416665127,0.095041134523577,26940.0,0.07291862810836267,0.04169815566664583,1481.0,0.004416813875000002,0.0025969454833333675,0.10677456640002779,0.13933623567355619
296,8,7981.0,0.016369090375001377,0.0253693996918113,36436.0,0.12577021216665113,0.17362211149754422,750.0,0.0016521895083333345,0.0010623838666666636,0.14379149204998584,0.2000538950560222
297,9,15080.0,0.01917881186667156,0.03390969771002783,12103.0,0.05350786558333391,0.030902632249995135,447.0,0.001603952533333334,0.0011381374666666634,0.0742906299833388,0.06595046742668963
298,10,6017.0,0.014087287391666991,0.009180708535483107,37647.0,0.08021137087504951,0.0574663929141493,1140.0,0.0038806752500000147,0.001755775783333335,0.0981793335167165,0.06840287723296574
299,11,11057.0,0.02888610840833655,0.01949941893760135,33118.0,0.09977315752500036,0.04920000549997965,477.0,0.001919630891666666,0.0008354650499999952,0.13057889682500357,0.06953488948758099
300,12,9570.0,0.021589491758336583,0.019341603750601212,19292.0,0.07395964540000867,0.0463430738308303,435.0,0.0017289140083333301,0.0010162460333333328,0.09727805116667859,0.06670092361476485
301,13,8735.0,0.016283178258335713,0.020331943278367567,12265.0,0.05702801783333441,0.02835789274999667,353.0,0.0012946859166666667,0.0007381332166666647,0.0746058820083368,0.0494279692450309
302,14,6012.0,0.013465480850000641,0.010369376941491523,11964.0,0.06073751168333477,0.02624855116416372,367.0,0.0016218240083333306,0.0008611309499999991,0.07582481654166874,0.03747905905565524
303,15,3887.0,0.006847074341666317,0.005511197127449696,4972.0,0.013372267358333367,0.006690902166666705,370.0,0.0015750634166666654,0.0008901474666666665,0.02179440511666635,0.01309224676078307
304,16,18241.0,0.0248729433583267,0.0418477372065956,9748.0,0.017469220416663492,0.011219346064167144,417.0,0.0018704559833333295,0.0014315283666666695,0.044212619758323524,0.05449861163742942
305,17,15532.0,0.022760953700000412,0.027961455542725864,6799.0,0.016081068166666487,0.011285834199999466,362.0,0.0013071447583333311,0.0008734866833333331,0.04014916662500023,0.040120776426058664
306,18,31723.0,0.03788741366666084,0.062209185008446063,4032.0,0.007466127958333156,0.011411300814166499,609.0,0.002159137474999996,0.001894067316666666,0.04751267909999399,0.07551455313927923
307,19,11313.0,0.017358022025000322,0.018919990752153348,12299.0,0.02743354535833529,0.030781364083329356,390.0,0.0014053757583333325,0.0008776313166666668,0.046196943141668945,0.050578986152149376
308,20,12171.0,0.023465516133335175,0.018551044253385832,24434.0,0.09481968031668754,0.04792153574746128,393.0,0.0014745185333333323,0.0009230218500000007,0.11975971498335605,0.06739560185084711
309,21,12679.0,0.017116820316667763,0.01434281282359375,7332.0,0.026833261333336078,0.01276967483333345,383.0,0.0016247496166666656,0.0013504330500000016,0.04557483126667051,0.028462920706927207
310,22,39441.0,0.05808903170838397,0.07269210738363636,26556.0,0.08504694343334314,0.061877308580797354,882.0,0.005075919233333295,0.0036670210750000013,0.1482118943750604,0.13823643703943372
311,23,20379.0,0.0493073561000126,0.028817594893648855,11024.0,0.04574763352499764,0.04856178800000597,368.0,0.0016573401333333324,0.0013204190500000015,0.09671232975834357,0.07869980194365482
312,24,49141.0,0.08759687335001669,0.12031377574903536,10755.0,0.046395623666668585,0.02870157524749643,364.0,0.001373935974999997,0.0010087403666666683,0.13536643299168527,0.15002409136319844
313,25,26317.0,0.07609013538331934,0.04288244124136188,24330.0,0.08669628499997968,0.05243396216664963,308.0,0.0014042299499999987,0.0008404324666666659,0.16419065033329902,0.09615683587467819
314,26,25474.0,0.05138710695832461,0.0504048105423898,21717.0,0.06663142362497858,0.0671416935808147,599.0,0.0032581062333333364,0.00213284836666667,0.12127663681663652,0.11967935248987117
315,27,21423.0,0.029734100391670557,0.03181283958609765,12369.0,0.025700838416667864,0.03286207649999809,318.0,0.0014065076249999986,0.0007599656333333326,0.05684144643333842,0.06543488171942907
316,28,17025.0,0.04103114634166753,0.022425080499214982,20070.0,0.03275226250000558,0.03254410741416304,889.0,0.0048822806999999635,0.0031912556166666566,0.07866568954167308,0.05816044353004468
317,29,12060.0,0.029863197575003178,0.017516782578050068,21173.0,0.06818655099998985,0.06317760291665521,1072.0,0.006535104516666665,0.004666884216666664,0.1045848530916597,0.08536126971137194
318,30,8352.0,0.0203024131333349,0.011472351536999987,23702.0,0.07032028918333294,0.07712518983085638,337.0,0.0012271526999999987,0.0007814762833333313,0.09184985501666783,0.08937901765118969
319,31,18753.0,0.05911007743333589,0.03168455028908448,29711.0,0.08703554202498702,0.10492422983338888,466.0,0.001630693999999996,0.0011771284499999986,0.1477763134583229,0.13778590857247333
320,32,31440.0,0.10779103575003657,0.06372350402538755,23575.0,0.0873799975000029,0.05315657058081423,413.0,0.0018408998916666637,0.001441611616666666,0.19701193314170612,0.11832168622286846
321,33,18041.0,0.05951894030000147,0.03648435804851535,17088.0,0.05847381516666505,0.0385971464999934,452.0,0.0014755754499999967,0.0009439120499999985,0.1194683309166665,0.07602541659850874
322,34,6745.0,0.016198903700000475,0.009015466230674373,15505.0,0.048836804849999596,0.025657075414164954,533.0,0.0019368439166666607,0.0011364333749999983,0.06697255246666674,0.03580897501983933
323,35,9852.0,0.024172030766665624,0.012772027114167396,11725.0,0.027273054941669435,0.015326276000002585,503.0,0.0017262374999999957,0.0014157687833333329,0.05317132320833505,0.029514071897503314
324,36,13071.0,0.04372688352500344,0.02313367292419411,10205.0,0.015592741999998341,0.009336447414166605,1357.0,0.007594896408333321,0.00614930580000001,0.0669145219333351,0.038619426138360724
325,37,14054.0,0.06594481951667107,0.03332328799658511,7445.0,0.015490865249999333,0.007377916200000122,492.0,0.0019043372333333302,0.0015561569833333346,0.08334002200000373,0.042257361179918566
326,38,8730.0,0.015942545666668535,0.02704062527687804,3837.0,0.007546193516667058,0.0030396987475000675,532.0,0.002290483758333324,0.0009681936833333302,0.025779222941668914,0.03104851770771144
327,39,7789.0,0.013892289875000555,0.014952690088110553,2675.0,0.007094004300000124,0.002486690475000003,393.0,0.0015787484166666591,0.0005811115499999969,0.02256504259166734,0.018020492113110555
328,40,7820.0,0.020134171175000097,0.012298792578616735,8777.0,0.029784091225006387,0.02348673966416711,1134.0,0.003366574833333351,0.0012998307000000125,0.053284837233339835,0.037085362942783855
329,41,6117.0,0.012395275933333373,0.007631294247974613,8153.0,0.024437801833334362,0.024194699583334686,612.0,0.002511709750000003,0.001446476800000009,0.039344787516667735,0.03327247063130931
330,42,18525.0,0.02131021195834567,0.023471671164632654,12166.0,0.01441460201666588,0.013059780997497853,1181.0,0.0055159497249999785,0.0024100067000000116,0.04124076370001153,0.03894145886213052
331,43,8217.0,0.016337140649999915,0.011271029489341743,5133.0,0.0067556251916666915,0.00790083391666628,681.0,0.0027716757583333383,0.0011594377000000038,0.025864441599999944,0.02033130110600803
332,44,13620.0,0.017764806725000193,0.021409796683017287,2563.0,0.005923152250000088,0.002261490330833329,721.0,0.0030200634583333517,0.001198264700000011,0.02670802243333363,0.024869551713850625
333,45,9125.0,0.01535401413333463,0.020273587643043777,7783.0,0.026524603499999463,0.01645044850000038,803.0,0.0034076902000000297,0.0011421058166666644,0.04528630783333412,0.037866141959710824
334,46,19563.0,0.05001960095833629,0.05374427551893471,15267.0,0.08281550818333262,0.15484095599751724,590.0,0.0027694910083333503,0.0011686496166666738,0.13560460015000225,0.20975388113311863
335,47,16416.0,0.043265724691670907,0.028222564258759932,9926.0,0.03501705702501557,0.014581839583336153,887.0,0.0038629994500000145,0.0012286457666666746,0.0821457811666865,0.04403304960876276
336,48,56699.0,0.15206238998329297,0.11704531827382435,30560.0,0.10621100033328852,0.09432536874751367,491.0,0.0020523026833333255,0.0012791344833333303,0.26032569299991476,0.21264982150467135
337,49,31298.0,0.05422385987500582,0.07069816067480898,8835.0,0.0289088119166668,0.0223010873333352,4624.0,0.015389557949999714,0.005823823866666776,0.09852222974167234,0.09882307187481096
338,50,22728.0,0.025443209591671328,0.03249873527309912,14568.0,0.04262333026667138,0.043617327330826954,849.0,0.0033005800916666786,0.0016151237833333394,0.07136711995000938,0.07773118638725941
339,51,20276.0,0.040562946016671264,0.04831912618624723,7160.0,0.03775150221666709,0.024173995333331515,1675.0,0.005586934225000034,0.002491731316666651,0.08390138245833839,0.07498485283624538
340,52,14565.0,0.030255245550002755,0.03297136021695265,26113.0,0.1256523820583325,0.2890665800808171,749.0,0.0030847154166666747,0.0016846009333333395,0.15899234302500193,0.32372254123110306
341,53,7580.0,0.013163209291667668,0.017250105970809084,24827.0,0.06639871333333458,0.049998118333314114,661.0,0.0029568635833333375,0.0014615519000000022,0.0825187862083356,0.06870977620412319
342,54,30199.0,0.05602968463332085,0.10905184127493982,9068.0,0.02943162951666752,0.024429128580833275,847.0,0.00374488600000003,0.0018506463000000169,0.0892062001499884,0.1353316161557731
343,55,15119.0,0.030258506725005758,0.05524341022482911,11358.0,0.02882865852500225,0.024572284416668196,1195.0,0.007541137524999939,0.0051012872,0.06662830277500795,0.0849169818414973
344,56,7738.0,0.01647213029166747,0.014639099118184189,11183.0,0.029852081916667026,0.02085439633083032,4432.0,0.02021517900833333,0.017065444533333942,0.06653939121666781,0.05255893998234845
345,57,22009.0,0.07371840005835419,0.08430236139147929,7120.0,0.019212742916667046,0.019338070749999867,5289.0,0.014878740616666702,0.01340288148333437,0.10780988359168793,0.11704331362481352
346,58,16428.0,0.052051674308336224,0.058144847418173384,10443.0,0.0164671865166679,0.02986449074749848,3145.0,0.0091757030916666,0.006928587099999849,0.07769456391667072,0.09493792526567171
347,59,6899.0,0.011244578083333602,0.01191982663484984,11529.0,0.022769815941667566,0.035457949916667085,1083.0,0.004469713750000042,0.0010759269000000103,0.03848410777500121,0.048453703451516936
348,60,18697.0,0.049735425058339625,0.04815921401878407,17024.0,0.038071130750005365,0.021302081747497908,671.0,0.0027293109749999987,0.0012129232666666645,0.09053586678334498,0.07067421903294864
349,61,7795.0,0.013877641308333827,0.01343506676941717,16065.0,0.03767915100001344,0.019595978833334558,640.0,0.002862227916666662,0.0015927233833333335,0.05441902022501394,0.03462376898608506
350,62,11821.0,0.03912947240000257,0.02674629758855184,14846.0,0.036987137100000886,0.024259255997497193,761.0,0.0034521591416666777,0.0015068562749999967,0.07956876864167015,0.052512409861049034
351,63,12483.0,0.02525369485000334,0.028814915894875715,8001.0,0.03014130252500047,0.014356582333333055,1226.0,0.005557299999999994,0.006424794099999977,0.06095229737500381,0.049596292328208745
352,64,10221.0,0.025784535741668387,0.01999445095227674,7435.0,0.015461082083332774,0.010126554414166421,2280.0,0.010571852991666594,0.014201953816666188,0.05181747081666776,0.04432295918310935
353,65,7782.0,0.016230402366667354,0.00986559944411581,4001.0,0.010860963166666692,0.006822367000000168,696.0,0.002616658816666666,0.000993612716666667,0.029708024350000712,0.017681579160782643
354,66,21281.0,0.07389161217501909,0.07132915620507627,8099.0,0.03468202218333487,0.010775161247500012,1109.0,0.004458159891666704,0.0021995997000000046,0.11303179425002065,0.08430391715257629
355,67,18760.0,0.07611569838335645,0.08527031869445523,6364.0,0.024395753274997788,0.008465677750000154,708.0,0.003328630925000018,0.0025581989166666816,0.10384008258335427,0.09629419536112205
356,68,14365.0,0.04873411503333555,0.046958629914797434,4018.0,0.00998661933333391,0.005826465664166783,557.0,0.002476587366666661,0.0022217734166666663,0.06119732173333612,0.055006868995630884
357,69,6838.0,0.011355465100000425,0.010075398131308004,8908.0,0.027047756333332274,0.009171436833333437,738.0,0.0036664732000000083,0.00202523323333335,0.042069694633332703,0.02127206819797479
358,70,10842.0,0.0626828165250041,0.02940659129936821,3721.0,0.013896455683333017,0.007462282497500124,2172.0,0.005296610500000022,0.0025267862833333807,0.08187588270833714,0.03939566008020171
359,71,6452.0,0.012863136599999983,0.012174551244274712,3934.0,0.01620254107499992,0.007200525666666695,725.0,0.0034226095833333374,0.0014007504499999968,0.03248828725833324,0.020775827360941405
360,72,16462.0,0.035607607008332785,0.030914399688713373,4675.0,0.01604043594999905,0.009424276914166457,1763.0,0.014533590116666628,0.004958251133333274,0.06618163307499847,0.045296927736213105
361,73,17830.0,0.024308367541664846,0.021713651379762902,2697.0,0.007635830666666734,0.006063056499999964,1005.0,0.0018575827499999742,0.0015371838000000123,0.03380178095833155,0.02931389167976288
362,74,30936.0,0.10031279087500389,0.07943774491337244,38409.0,0.08827286929167155,0.11755428341418671,850.0,0.0033832836916666857,0.001241564866666668,0.19196894385834212,0.19823359319422582
363,75,23964.0,0.079941862816666,0.05460728022731294,39097.0,0.15323452283328354,0.28124590450004344,598.0,0.002582039808333327,0.0015893942666666697,0.23575842545828285,0.3374425789940231
364,76,20352.0,0.08295583829169856,0.06915558172714255,26540.0,0.07214519675000244,0.11042139408086467,1410.0,0.00667219343333334,0.008218862733333335,0.16177322847503434,0.18779583854134052
365,77,7832.0,0.015260493541667312,0.015300380412016468,31200.0,0.07480502599999796,0.08268578416667698,657.0,0.0024662616666666633,0.001715687783333336,0.09253178120833193,0.09970185236202679
366,78,7647.0,0.013942180466667913,0.01951911659519212,10416.0,0.025656533266667444,0.025497212414163823,978.0,0.004680032008333373,0.0024595951333333532,0.04427874574166873,0.04747592414268929
367,79,8825.0,0.019064821866667872,0.018192623565717908,20030.0,0.04302878544167085,0.06631898816667589,875.0,0.00416326317500002,0.002904769283333341,0.06625687048333874,0.08741638101572713
368,80,9552.0,0.021012368058333467,0.018452305168026074,24826.0,0.0535865161666655,0.057950567997502804,472.0,0.0021395233416666645,0.0014314353000000008,0.07673840756666564,0.07783430846552888
369,81,15263.0,0.032921955758331595,0.037624696541456774,22915.0,0.07654681808333527,0.05871710941666879,789.0,0.003331224875000008,0.001764952216666665,0.11279999871666688,0.09810675817479222
370,82,13939.0,0.04307391250833724,0.039332347123558965,20906.0,0.09512374904167042,0.06592563383084443,1217.0,0.005807412258333358,0.0027872255500000012,0.14400507380834104,0.1080452065044034
371,83,10478.0,0.02096055613333408,0.02416983130537627,20035.0,0.0707217209666707,0.05163826466667464,608.0,0.002420856066666656,0.00158774785,0.09410313316667143,0.0773958438220509
372,84,14044.0,0.02700143259166899,0.03224130773779095,24466.0,0.0632596119500028,0.041059839080821156,1692.0,0.00592256658333333,0.0032625248999999653,0.09618361112500512,0.07656367171861207
373,85,17924.0,0.02569351754165981,0.037923466601504516,18074.0,0.04306893325000591,0.026205492250000816,2632.0,0.009498542916666698,0.00773900541666675,0.07826099370833242,0.07186796426817209
374,86,25872.0,0.03881873930833595,0.05275164630766586,5707.0,0.033710088016666875,0.013842857997499973,893.0,0.0028379893416666693,0.0015445389166666716,0.0753668166666695,0.06813904322183251
375,87,11439.0,0.027964159133337857,0.017939399697976307,8137.0,0.012909085191667205,0.01832379325000025,1307.0,0.003617249666666712,0.0012648350166666645,0.04449049399167177,0.03752802796464322
376,88,19516.0,0.03566515070000998,0.03780419286464526,7936.0,0.020491871749999245,0.013523022747499494,1360.0,0.004510314700000087,0.0018181021500000335,0.06066733715000931,0.05314531776214479
377,89,12288.0,0.0185812546166666,0.020906268928686526,29137.0,0.022359422166667035,0.019114378833323186,1244.0,0.0030304204749999953,0.001369802566666661,0.04397109725833364,0.04139045032867637
378,90,7934.0,0.013316285283333904,0.01191887371340803,16419.0,0.025714713099999315,0.035543288747491054,1007.0,0.00255594783333332,0.0013516947666666673,0.041586946216666545,0.04881385722756575
379,91,9207.0,0.01860496545833231,0.013891701586808568,42128.0,0.03124118227501795,0.054682404166676864,950.0,0.0040857196666666575,0.002744898050000022,0.05393186740001692,0.07131900380348545
380,92,22199.0,0.03625580834166642,0.04290513616340452,32697.0,0.04180251591666755,0.023968913914159715,607.0,0.001970162674999994,0.0010468082833333344,0.08002848693333396,0.06792085836089758
381,93,11269.0,0.02067065744166682,0.017374469432858683,21039.0,0.04680614941668065,0.034891872166665144,1382.0,0.006491219533333334,0.00818048271666669,0.07396802639168079,0.060446824316190514
382,94,13082.0,0.03344839485833495,0.027919924453635333,46360.0,0.10752488884988837,0.06893859124752735,811.0,0.0026621347499999836,0.0014096926333333256,0.1436354184582233,0.09826820833449601
383,95,10602.0,0.02111407901666791,0.016905662035609476,22296.0,0.048395792274999884,0.05300775724999611,1473.0,0.007171370366666672,0.008280626200000066,0.07668124165833447,0.07819404548560566
